48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 7.586445808 -5.800830841 24.016916275
C 12.166046143 -1.221906543 23.145736694
N 9.366812706 -2.555994511 25.131813049
C 8.091350555 -4.532581806 24.047563553
C 5.872234821 1.260215163 20.831682205
H 12.949762344 -1.145623207 21.207958221
S 8.898080826 -4.018046856 25.495880127
C 7.837277412 -2.576924086 22.362085342
H 16.273239136 1.721335769 24.763658524
N 6.166643143 -0.033469710 20.389778137
H 10.618896484 -0.920088947 26.602518082
N 7.796926022 -3.893871307 22.820112228
C 9.303041458 -1.757744789 24.092746735
H 4.674151897 1.291539669 19.064788818
C 10.055771828 -0.564579725 24.261867523
H 7.620182037 -6.435720444 24.879096985
H 6.715021610 1.892389894 20.542030334
O 6.742146492 -3.210109234 20.325923920
H 16.714063644 0.798170924 23.326982498
N 8.523089409 -1.703541517 23.024398804
O 8.890078545 0.201862082 26.148742676
H 5.737984657 1.312853456 21.902515411
O 5.119563103 -1.042372108 20.546346664
Br 11.921385765 -3.155507326 22.999849319
H 4.400514126 2.651507854 20.152097702
C 7.128131866 -4.817680836 22.039600372
H 3.736488819 1.067174077 20.534633636
C 13.131313324 -0.820689857 22.218177795
H 6.605318069 -6.907342434 22.394723892
C 14.265283585 -0.121110603 22.396600723
H 9.358695030 1.453857899 24.627006531
H 14.927181244 0.086061127 21.590528488
C 6.310293198 -1.108224034 20.823738098
C 6.655107498 -4.455924988 20.779216766
C 15.938620567 1.006497264 24.054231644
C 4.580379009 1.587906480 20.097452164
O 14.027132034 0.855582595 25.895425797
C 9.710574150 -0.455009967 26.903694153
H 11.995960236 -0.035328817 24.913007736
H 9.427104950 -0.475757390 27.920587540
H 8.109648705 0.274114102 24.265733719
C 11.435652733 -0.562622786 24.155050278
C 7.034304142 -6.009285927 22.774761200
C 9.060807228 0.427834481 24.769620895
C 7.098607540 -2.284356594 21.229129791
C 14.744832039 0.414710164 23.694999695
C 14.473061562 0.685395718 24.863525391
H 6.184018612 -5.111055374 20.087970734
