48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
N 11.062419891 1.388539910 22.359619141
N 10.885002136 2.583883047 21.975610733
C 10.243910789 -1.081568003 22.452554703
C 9.908330917 3.219090223 22.795021057
H 9.680929184 -1.807371616 20.485359192
C 9.442932129 -5.623854160 26.504714966
C 10.545593262 -6.667503834 26.469877243
H 10.149717331 5.260322571 19.169780731
H 7.068862438 -4.781066895 21.702228546
C 7.177458286 -1.243664503 22.781702042
H 6.339399815 -3.628332615 22.811635971
H 10.839261055 -6.885086536 25.442186356
H 5.672938347 -3.754058123 21.170930862
C 9.627621651 2.360487223 24.049163818
H 11.412856102 -6.293389320 27.004318237
O 9.974673271 -4.598089218 24.438732147
C 8.165070534 -2.148058653 21.975534439
N 9.953280449 -0.109466419 23.502105713
N 9.464057922 4.244779110 22.224428177
H 8.541266441 5.275531292 19.913482666
C 9.213813782 -3.170699596 22.710168839
H 8.539752007 -5.947792053 25.997415543
H 10.623954773 -2.393882275 24.030429840
H 9.145512581 3.846049070 19.035982132
C 9.214039803 -1.265500546 21.306701660
H 8.857350349 -0.307665467 20.959810257
C 9.409412384 4.681991577 19.690128326
H 6.135917187 -1.537856221 22.712392807
H 11.178382874 -0.755604744 22.003557205
C 9.961174965 4.152023792 20.950099945
C 10.077282906 -4.465536594 25.788217545
H 8.796838760 1.871018887 24.602931976
H 10.202790260 -7.582161427 26.933485031
O 7.481573105 -2.906939507 21.058700562
N 10.360261917 -2.356516361 23.057300568
O 12.043087959 3.381803036 20.065277100
H 7.250019550 -0.234433874 22.362424850
C 10.241807938 1.147096515 23.328125000
H 9.548095703 -3.817823887 21.885660172
H 7.474892616 -1.251464963 23.821331024
H 9.793109894 -0.470574647 24.442028046
C 11.135924339 3.355528116 20.867656708
O 10.749054909 -3.599775314 26.249637604
H 9.190066338 -5.340775490 27.526145935
H 9.907932281 3.106463432 24.814493179
C 6.590126991 -3.803303242 21.750431061
O 7.830799103 -4.639310837 24.115272522
C 8.870656013 -4.149777412 23.817705154
