48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.350858688 -1.263544917 19.663864136
C 6.102039337 0.202543676 22.447240829
C 10.781155586 -0.051303461 22.074939728
H 8.665894508 -0.671646833 25.226486206
C 7.618727684 -3.347605228 26.264125824
H 3.817760944 -2.121819735 22.971097946
H 14.962210655 -0.912801623 22.873441696
C 7.235154152 -2.232043028 23.915288925
C 12.158401489 -0.314654708 22.142574310
H 10.023896217 -0.970556021 24.187601089
H 13.743607521 0.545660198 21.037794113
H 8.538773537 -1.791138768 22.481527328
H 14.983282089 -3.000013113 21.280847549
C 8.266176224 -1.504187346 23.449253082
H 13.017809868 -0.448287994 24.108417511
H 12.324263573 0.169009700 20.070161819
C 4.603406906 -1.826562166 22.283485413
O 8.311748505 -2.444408655 26.730909348
C 5.098221302 -3.948812962 24.584609985
H 7.332920551 1.600836396 23.533683777
H 14.482872963 -2.456347704 23.563339233
N 9.027516365 -0.935085118 24.319126129
H 5.627068996 1.630696416 23.934871674
C 12.961007118 -0.190260500 20.863285065
C 14.293426514 -2.223423481 21.490417480
H 4.199454784 -1.671928644 21.287696838
C 6.464335918 0.984146237 23.698776245
O 7.024847507 -4.244396210 26.820858002
H 8.278814316 -3.961151123 24.246313095
C 7.493529320 -3.321997404 24.704238892
H 12.845241547 -2.146736860 19.984115601
O 5.082500935 -0.640871286 22.760053635
C 6.254512787 -3.142700434 24.287322998
H 11.616353035 1.832568526 21.921461105
H 6.947775364 -0.332741886 22.023628235
H 5.320274830 -2.633396149 22.216102600
H 6.649032593 0.315906256 24.530168533
C 11.425170898 0.934902728 22.519603729
C 13.614881516 -1.512071848 20.421684265
O 9.464761734 -0.261419624 21.712133408
H 5.790672302 0.919575512 21.678016663
H 9.180075645 0.622584164 22.143152237
H 12.186821938 -1.888723135 23.566041946
C 12.854592323 -1.113019228 23.272272110
H 4.259670258 -3.981106281 23.976167679
H 11.308153152 1.222675681 23.566438675
H 5.173451900 -4.520647049 25.439857483
C 14.216094017 -1.697987556 22.838001251
