48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 8.409651756 -3.130536318 23.683227539
H 10.983143806 1.213687897 23.765727997
C 8.157319069 -2.568490744 22.372335434
N 9.955823898 -2.932810545 21.026712418
H 7.531619072 0.731224298 25.488962173
N 7.574709415 -1.159459472 24.711400986
H 7.064949036 -0.917015553 23.904289246
C 8.128987312 -0.178699210 25.624946594
H 10.984734535 -3.869125128 19.311433792
C 8.052482605 -2.422272205 24.841512680
C 10.969272614 -2.263173819 20.651592255
C 7.572662354 1.998157263 20.715866089
C 10.426249504 -3.004267693 19.704708099
H 9.135936737 -4.549545288 27.254396439
C 10.873332024 1.148746133 21.618593216
C 6.531350136 1.130304337 20.997171402
H 5.487353325 -0.456283510 21.859239578
H 9.723134995 0.127375171 23.128684998
C 10.757725716 0.463227838 23.010530472
C 12.221445084 -2.452312469 24.276493073
H 5.556605816 1.547270775 20.767457962
H 9.869943619 -2.528552532 18.889341354
N 7.303808689 -1.202481151 21.831962585
C 8.954786301 -4.161419868 26.256441116
C 11.821390152 -1.768158674 23.477466583
H 7.989723682 -2.428632021 26.974657059
C 6.497681141 -0.227334827 21.577018738
C 8.291493416 -2.977500916 26.104625702
F 10.536628723 -0.558063507 25.787643433
C 9.790604591 2.101535559 21.417209625
O 11.887478828 -1.483159065 20.863794327
H 12.728942871 -2.445390224 25.289085388
H 7.381351471 3.018406630 20.415294647
H 10.782878876 0.370150805 20.864690781
C 9.132409096 -4.313676357 23.880733490
C 9.422206879 -4.824264050 25.144178391
S 11.755970001 -3.367742777 23.065418243
H 9.842040062 3.092336893 21.793558121
C 8.654536247 -3.015218019 21.259441376
C 9.547993660 0.198458150 25.475442886
N 8.837814331 1.662019372 20.710519791
H 8.033946037 -3.502997875 20.529897690
N 11.687285423 -0.540414810 23.070800781
H 9.466818810 -4.863894463 23.027900696
H 9.792968750 1.200353146 25.244197845
H 10.012161255 -5.703202724 25.253299713
H 11.842281342 1.610154510 21.553003311
H 8.015590668 -0.541606545 26.639604568
