48
stable:False satoms:42 tatoms:48 sratio:0.875
H 5.110473633 -5.617280483 16.911516190
H 7.767220974 -5.612793922 16.665416718
H 11.930321693 1.393951416 24.410369873
H 7.052134514 -4.192956924 17.427967072
C 8.894640923 -3.713878155 19.262794495
H 10.499326706 5.213200569 26.713951111
H 12.121958733 1.475020528 27.104608536
H 10.529037476 0.751929164 21.665014267
H 5.925953388 -7.048553944 17.550165176
C 9.794064522 -2.427941084 22.446268082
C 10.607474327 -0.088584751 23.634183884
O 7.689845562 -3.912061214 21.917522430
C 9.021188736 -4.868171692 18.836032867
C 9.926661491 4.592102528 29.308740616
C 10.378641129 4.126151562 26.779270172
S 9.116727829 -4.061981201 21.960529327
C 6.508058548 -5.378570080 19.751056671
C 10.413193703 -0.146408170 22.239290237
H 9.864656448 -5.189758778 18.299486160
H 10.100889206 -3.347985029 24.321523666
C 10.412275314 -1.247816205 24.397455215
H 8.834176064 4.742458344 29.222684860
C 10.934922218 1.138838768 24.169761658
O 10.137623787 4.089658260 30.599039078
H 7.987290859 -6.713081837 18.979627609
H 10.149793625 1.849730611 24.240404129
H 10.533741951 -1.217706442 25.471998215
C 7.771886349 -5.662186146 18.852674484
H 11.799982071 3.148670912 25.435621262
O 9.646780014 3.489981174 25.776508331
C 10.049904823 -1.303519607 21.646745682
H 9.966522217 -1.370773435 20.580440521
H 10.410916328 3.168864012 30.536287308
H 6.508687973 -4.334913731 20.065544128
H 6.485826969 -5.987771511 20.643489838
C 7.177029610 -5.273750782 17.494188309
C 5.835290909 -5.965850353 17.628454208
O 8.623373032 -2.653223515 19.621408463
C 11.116547585 1.893644571 27.098899841
C 10.089386940 -2.417850733 23.779594421
N 10.095594406 -4.994751453 22.607858658
C 10.907992363 3.042011023 26.065158844
C 10.401691437 3.720253229 28.235256195
H 10.396912575 1.099950433 26.918346405
O 5.384309292 -5.654031754 18.935659409
O 9.777418137 -5.353797436 21.315940857
H 10.436922073 5.571089745 29.226333618
O 10.853951454 2.506150007 28.361423492
