48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 10.414141655 -1.551482916 19.251371384
C 8.955433846 1.624836802 23.998228073
C 8.162462234 0.418626487 24.373430252
N 8.243674278 -4.740528107 25.103569031
H 6.846839428 -2.885068655 23.286775589
C 6.212697029 -1.400360823 25.255134583
H 7.513673782 -5.033366203 24.492502213
O 7.623392582 -1.643746853 27.155158997
H 8.408877373 -5.213016987 25.962860107
O 5.383778572 -2.209159613 25.594881058
C 10.512950897 -2.107195854 24.864664078
N 9.869932175 -0.940647662 24.754425049
H 10.625702858 -2.200533628 18.403289795
C 10.932234764 2.629981279 23.423376083
N 10.307725906 0.209220544 21.434204102
O 8.414636612 2.559154749 23.523691177
H 5.898336887 -2.952055693 21.773660660
C 7.564629078 -1.276937008 26.004289627
H 5.120643139 -3.210838079 23.329158783
C 9.089249611 -0.254050016 21.286260605
H 6.245770931 -4.424558163 22.655073166
N 12.522837639 0.419592530 21.560916901
N 6.096092701 -0.561625957 24.246156693
C 11.452363014 -0.222624764 21.062078476
O 13.866661072 2.031905413 22.305759430
S 7.895234585 0.828915477 21.426584244
H 11.699092865 -2.322263479 20.798444748
N 9.483184814 -3.878004074 23.295772552
H 12.548447609 -1.333204389 19.615636826
N 8.266551971 -2.542982101 21.774353027
H 10.115741730 -0.564942360 18.897397995
C 9.190631866 -3.937209606 24.583774567
H 10.328998566 -0.256101310 24.160648346
H 10.696698189 3.618032217 23.762441635
N 8.926247597 -3.515823603 22.245269775
O 9.303286552 -2.175225735 19.874567032
H 11.449364662 -2.217899799 24.351921082
N 11.639018059 2.455801964 22.388090134
C 8.886619568 -1.677976131 21.003009796
O 10.354425430 1.623687863 24.131746292
C 11.631354332 -1.420667171 20.181222916
H 9.756134033 -3.189020634 26.569564819
C 9.862785339 -3.109948874 25.490695953
C 8.590073586 -0.668909073 25.119453430
H 13.372082710 -0.118910745 21.608291626
C 6.019911289 -3.364845276 22.768423080
N 6.971773148 0.268141925 23.828630447
C 12.706827164 1.689540148 22.135631561
