48
stable:False satoms:42 tatoms:48 sratio:0.875
C 7.284205437 -5.235989571 21.745885849
H 9.188815117 -0.012745840 21.674215317
H 10.331605911 -0.442583174 24.481925964
H 9.279584885 4.128035545 23.865964890
H 8.072587967 -1.322999239 24.020746231
H 11.087644577 1.102853417 22.367017746
H 8.011946678 -5.773720741 25.507656097
C 6.840987682 -7.986884594 24.201831818
C 7.030671597 -6.451517582 22.313089371
H 11.138989449 2.522111416 24.412220001
H 8.577974319 1.776843905 23.210964203
C 10.012097359 -1.401002765 24.900115967
H 10.101542473 5.087368011 22.642978668
C 9.245836258 0.995170653 21.355379105
H 7.559200764 -8.717373848 23.836473465
C 7.765572548 -5.607192993 24.470056534
H 10.736351013 -1.065266728 20.336698532
C 7.221741199 -6.628674507 23.683370590
C 8.023956299 -4.343207836 23.914073944
H 11.761844635 -2.502754688 20.367588043
O 11.012912750 5.280487061 25.257303238
C 7.845866203 -4.242548943 22.538524628
C 10.250967979 2.926955700 22.347055435
O 8.368638992 -3.264802933 24.703063965
H 6.695207596 -7.287156582 21.702840805
O 11.191363335 1.971745968 22.801713943
H 12.274569511 4.837662697 23.714981079
C 8.913860321 2.112339258 22.220479965
H 5.856822968 -8.282938957 23.837896347
O 11.533595085 -2.254180431 22.831705093
H 10.782034874 6.121007919 24.871585846
O 11.773331642 3.200766325 24.782413483
C 10.181585312 4.183226109 23.240615845
C 10.564788818 -2.295131207 22.104547501
C 9.245855331 -2.444914103 22.657878876
H 6.839231968 -7.981348991 25.291360855
C 10.765339851 -2.124208927 20.603733063
H 10.885801315 -2.044373989 24.931911469
H 9.619410515 1.195179939 20.364715576
H 8.040533066 -2.847653151 21.013078690
C 8.891546249 -2.062449217 24.070095062
H 7.068907738 -5.039721012 20.692527771
H 10.562848091 3.235818148 21.338941574
C 11.380434036 4.399206161 24.225839615
H 9.652566910 -1.209531188 25.910314560
H 10.050419807 -2.673100948 20.005424500
H 8.154983521 2.786006689 21.795785904
N 8.302645683 -3.061106682 21.947917938
