48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 5.049136162 -1.908938527 22.459583282
C 15.890985489 -3.455794811 22.731218338
H 8.003800392 -3.362708330 23.977758408
H 3.617232800 3.009517193 19.075618744
O 10.403586388 -5.914640427 24.574010849
H 16.328912735 -2.815916300 23.482021332
N 5.257242680 0.794032812 21.523017883
N 6.152508259 -0.059078027 21.600625992
C 4.644443035 2.881522179 20.907730103
H 6.612839699 -2.826877832 22.619306564
H 16.656307220 -4.127891064 22.344863892
H 14.003262520 -1.492600322 23.367088318
C 10.064003944 -3.246962547 23.807016373
H 2.887858152 1.910532594 20.283081055
C 8.637801170 1.864277124 23.523454666
C 3.822782278 2.273301601 19.852846146
C 14.819740295 -4.229301453 23.346273422
C 6.687829971 2.550507069 22.343473434
N 7.809531689 -0.650842369 23.157526016
H 12.326407433 -5.403517723 23.782302856
O 9.939784050 -1.013565660 22.966941833
H 15.560617447 -2.815980196 21.912679672
N 7.598585606 1.692869425 22.762142181
C 13.564453125 -3.651464939 23.513198853
C 13.303134918 -2.275314569 23.560937881
H 9.137084007 0.984760523 23.881896973
C 11.392893791 -3.305610180 23.802450180
H 6.769272804 3.600575924 22.555210114
H 8.446844101 -5.659811974 24.084753036
N 12.044243813 -2.083743811 23.860078812
C 12.367376328 -4.325757980 23.722396851
C 5.555191040 2.093922377 21.593065262
C 9.065643311 -5.779235363 24.970321655
N 8.846342087 -1.467428923 23.280822754
C 6.701777935 -0.865913391 22.465322495
H 8.750273705 -6.665825844 25.515062332
C 9.170102119 3.179497004 23.946367264
H 8.778505325 3.379179239 24.940151215
H 11.605957031 -1.221799135 24.117626190
H 15.005280495 -5.209925175 23.709182739
H 8.917621613 -4.899462223 25.612422943
H 4.476641655 3.905332804 21.177747726
H 8.856777191 3.993733168 23.295869827
C 8.887939453 -2.810807705 23.720949173
H 4.322572708 1.414502501 19.383390427
H 10.971854210 -5.837470055 25.352579117
N 6.015724182 -2.036271572 22.665410995
H 10.250515938 3.148105860 23.984704971
