48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 10.758791924 -3.122585058 25.092067719
O 7.119121075 -4.100608349 21.581951141
H 10.215593338 -3.538817644 25.925207138
C 6.521414757 0.508080184 24.954999924
H 11.435423851 -3.884471178 24.687650681
C 9.349258423 -3.111519337 21.734666824
H 12.298178673 -2.890976667 19.089776993
H 5.258911133 2.654103756 24.489463806
H 2.800138712 1.015857697 21.580825806
H 11.344049454 -2.278655291 25.459707260
C 8.853985786 -0.103477098 27.339908600
H 9.417452812 0.302307576 28.142911911
C 4.153152943 2.179428577 22.752050400
C 13.748484612 -2.274094105 21.959962845
H 6.632909298 1.310369134 25.678657532
C 12.458559036 -2.722450495 20.131748199
S 9.653164864 -0.545603633 25.972234726
C 7.891128540 -3.250036478 22.010122299
C 10.076081276 -3.073368311 20.622755051
H 16.316352844 -1.391916156 21.129791260
H 9.746080399 -3.130505562 19.608320236
H 5.658963203 -2.320046663 22.098403931
C 5.028114319 1.904850245 23.737836838
C 13.701829910 -2.401495218 20.666423798
C 11.560231209 -2.681343794 22.310634613
H 13.042247772 -2.214370489 23.890195847
H 14.546384811 -2.285894394 20.027772903
N 7.126398087 -0.596970916 25.210645676
H 4.263690472 -0.824517310 21.274967194
C 5.703180313 0.670667827 23.827783585
N 11.413351059 -2.835353374 20.951610565
C 5.519618034 -0.312125117 22.795469284
H 7.794934273 -0.244644582 27.450050354
H 4.221826553 1.593882561 20.703998566
H 15.358489990 -0.495281577 22.304636002
C 8.522579193 -2.007090807 23.983858109
C 12.814586639 -2.367874384 22.866468430
N 10.269877434 -2.822321177 22.795455933
C 16.221792221 -1.129771590 22.172853470
H 3.605040550 3.100008488 22.724456787
H 16.121458054 -2.033193827 22.768072128
C 3.885962486 1.196932554 21.665287018
N 4.573347092 -0.067253284 21.876541138
H 17.102304459 -0.592962444 22.507509232
C 9.804570198 -2.653069973 23.997005463
C 8.278260231 -1.076944590 24.989965439
C 7.541815281 -2.207075357 22.922718048
C 6.250136852 -1.592095137 22.647085190
