48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 6.054687500 -0.551651597 20.101867676
C 9.145051003 -3.346076488 21.224908829
H 12.388294220 -2.855960846 23.223377228
H 8.487450600 -0.819693089 25.117088318
C 6.133244038 -1.792640448 22.435279846
H 12.842294693 -2.820678711 25.412860870
H 10.378403664 -0.073363699 21.142757416
C 6.790463924 -2.034964085 23.601840973
C 11.284747124 -0.083275720 25.714076996
O 10.315354347 0.072990619 22.085554123
C 5.913988590 0.030000854 21.315746307
H 12.635801315 -2.004283905 21.721534729
H 13.619166374 -1.968697071 27.647928238
H 12.918655396 0.205557212 28.417966843
C 9.109635353 -0.191058129 24.617431641
N 5.291289330 -0.758499801 22.210056305
C 7.056642056 -1.619038939 20.093196869
C 7.947125435 -2.748873711 23.315559387
H 6.510898113 -1.715440392 24.580001831
C 12.983386040 -1.421630383 27.029926300
C 12.583583832 -0.140271768 27.484817505
C 9.390349388 0.895826042 22.497413635
C 10.277880669 -0.370407224 24.919790268
H 9.543775558 -2.349708557 21.120313644
H 8.728801727 2.708323479 22.054128647
H 8.705417633 1.569097042 20.716966629
H 4.382524014 -0.616497040 22.573045731
N 11.844196320 0.691585481 26.860139847
H 5.399131298 -0.387626171 19.274816513
C 13.068941116 -2.250969887 22.659038544
H 13.266961098 -1.344919920 23.214742661
N 8.965997696 1.835583091 21.645563126
C 8.823447227 0.771496475 23.776193619
H 5.901342392 -3.250268698 20.903770447
C 11.598696709 -1.046185851 25.335920334
H 7.497367859 -4.387794018 22.089801788
C 6.670621872 -2.570223093 21.277660370
H 9.739894867 -2.342560053 24.152732849
H 9.867165565 -3.925282955 21.792991638
H 8.042800903 -1.182631493 20.208311081
H 7.057322502 -2.175616503 19.155183792
H 13.992236137 -2.779126167 22.523153305
C 7.808430672 -3.364942312 21.948585510
H 8.084194183 1.486355901 24.047536850
N 8.956645012 -2.936511993 24.081771851
H 6.344535828 0.946152806 21.655555725
C 12.592598915 -1.958348274 25.893606186
H 9.037778854 -3.771543503 20.239980698
