48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 6.325167656 -1.827656150 22.268075943
H 10.345885277 1.734540462 21.989151001
C 9.695818901 1.293540716 22.776006699
H 11.999174118 -2.454295874 25.003849030
O 6.416471481 2.803509951 22.696441650
S 9.094606400 -2.290621519 24.120368958
C 9.492821693 -6.274532318 22.730733871
C 8.585582733 0.499308318 22.460996628
C 9.080102921 -5.152834892 23.440681458
C 10.700296402 -6.234486580 22.058706284
O 10.060935020 -1.689823747 25.022689819
N 6.893910408 -1.233824372 23.389749527
H 7.608387470 2.274660110 25.284543991
C 12.300503731 -2.135008097 24.013807297
C 7.767602444 3.066984653 22.443706512
C 13.295416832 -1.540210962 21.324151993
C 7.900137424 0.215650454 24.809637070
H 6.029250622 -1.080272317 21.515760422
H 8.141916275 -5.156946182 23.973976135
C 12.074637413 -2.876791239 22.928491592
S 9.321876526 -1.703551531 22.471441269
C 9.860282898 -4.016614437 23.445116043
H 6.102982044 0.854346454 23.030570984
C 6.308089733 1.754165888 23.622186661
H 9.298388481 2.942864656 23.928806305
H 14.372739792 -1.554017782 21.527154922
H 13.137925148 -1.533460975 20.250364304
H 11.025155067 -7.082227230 21.484436035
H 7.995505333 2.865718126 21.386276245
H 6.987185478 -2.555003643 21.782909393
H 12.380802155 -5.040087223 21.491382599
O 7.981146812 -2.926546812 24.763299942
C 11.134018898 -3.987734079 22.857217789
O 12.727551460 -2.745767117 21.768035889
H 5.432514668 -2.363178968 22.595277786
H 8.777427673 0.068389475 25.432897568
H 12.762256622 -1.165010691 23.962213516
H 8.069801331 0.514778197 21.526523590
C 8.157796860 -0.676943481 23.472337723
C 11.487820625 -5.097364902 22.092264175
H 5.470867157 1.939937234 24.296115875
H 12.847001076 -0.648042679 21.762807846
C 8.691268921 2.207597017 23.381999969
H 7.020206451 -0.169989750 25.350210190
H 10.418568611 0.810205042 23.465047836
C 7.639042377 1.636183858 24.409915924
H 8.851082802 -7.140536308 22.662893295
H 7.911291122 4.126706123 22.641267776
