48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 10.056859970 2.358208418 24.188636780
H 8.586896896 -5.889688015 22.101610184
H 9.241885185 -5.069831848 19.598609924
H 9.143012047 -4.947709560 23.683460236
H 11.380700111 0.558694541 26.281631470
N 7.074880600 1.687265873 21.173250198
N 8.750129700 0.031277850 21.759279251
H 7.754148483 -3.682315826 24.934370041
O 11.064446449 -1.398072720 24.220544815
H 9.264307976 -2.917868853 25.434345245
H 9.115722656 2.789671421 28.305154800
C 10.627131462 1.158931851 25.808399200
O 8.371298790 1.579366803 26.165021896
O 8.167034149 1.988926530 21.029426575
C 11.345266342 -0.668591499 23.250852585
N 8.154143333 -3.922049284 21.460697174
H 6.183426380 -1.764410853 21.503087997
H 6.823940277 -1.465728641 19.832414627
N 7.543337345 -3.095912457 20.731023788
N 10.237940788 -3.000346661 21.409143448
N 10.495970726 1.659905910 21.299274445
C 10.646547318 1.478219986 24.455064774
C 8.547629356 -5.812769890 19.975734711
C 9.414426804 -3.895359755 23.541618347
C 7.049069405 -1.760607839 20.850271225
C 9.523519516 1.617517710 26.572650909
H 9.878498077 1.197185993 28.610496521
H 8.545132637 -0.873127341 24.369634628
C 11.236417770 0.816828966 23.404561996
H 11.836670876 2.673927307 22.543085098
C 9.262766838 1.232777834 21.402980804
C 7.765797615 -0.468954206 21.357564926
C 8.079893112 -1.787246466 24.090482712
H 7.227561474 -1.717269778 23.452169418
C 8.586871147 -3.059556723 24.574470520
H 9.074460983 -6.752485275 20.077276230
H 6.953322887 -5.583837032 21.470436096
O 11.704887390 -1.058761001 22.120414734
H 10.703406334 2.140655518 20.430641174
H 10.221980095 -2.003804445 21.194494247
H 10.854089737 2.550454617 28.017930984
C 11.604532242 1.644809008 22.222482681
C 8.013522148 -5.370482445 21.336372375
C 9.869006157 2.087208509 27.967250824
H 7.732796192 -5.932610035 19.278478622
C 9.316736221 -3.511070013 22.119050980
H 12.469072342 1.200606108 21.713911057
H 10.478133202 -3.786266088 23.792734146
