48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.675680161 -2.554338217 20.004877090
H 9.144283295 0.298654318 20.906229019
H 12.489785194 -2.838624954 21.175088882
H 8.403956413 -4.508597851 21.003749847
H 11.749478340 3.093158484 22.261638641
H 10.283963203 0.579315245 26.326381683
C 9.714738846 2.671727180 22.668418884
H 13.082756042 -0.423846275 22.239147186
C 11.160140991 -3.078306198 22.848943710
H 11.398607254 -0.623833954 21.664112091
C 6.039202690 -3.793282270 24.611871719
H 9.255262375 -2.239625931 20.820241928
O 9.847264290 -1.946036577 26.328245163
C 7.643750191 -4.093484879 22.861850739
C 7.458255768 -3.421807289 24.180295944
C 7.685372829 -1.902759314 24.126300812
C 11.572146416 1.457161784 23.600467682
H 9.336735725 3.592303753 22.306541443
C 7.518128395 -1.096955657 23.059715271
H 10.910655975 -4.112345695 22.781999588
H 5.342449188 -3.478271484 23.832368851
H 12.637684822 1.391849995 23.757051468
H 8.161560059 -3.808871984 24.938301086
H 7.252987862 -5.106031895 22.890138626
H 5.941587448 -4.866344929 24.753948212
H 7.555546284 0.607287228 20.139673233
C 9.778522491 0.324599028 25.399072647
O 12.462507248 -1.451949835 24.980409622
O 10.449537277 -2.296745300 23.621688843
N 7.969873905 -1.304951549 25.270156860
S 11.518141747 -1.033580661 24.006258011
C 8.744449615 1.864043832 22.972042084
C 11.082521439 2.447241545 22.793090820
H 8.935370445 0.972893238 25.216567993
C 8.175386429 -2.413459539 20.968475342
C 12.187387466 -1.013544798 22.318893433
H 6.547124386 -0.905088067 21.299320221
C 8.092020035 -3.722693205 21.673580170
C 8.288175583 -0.122524589 20.412883759
H 8.597508430 -0.640350759 19.508785248
H 7.125687122 -0.142181143 23.410594940
C 10.817535400 0.467744738 24.283023834
C 9.205563545 -1.134995937 25.698953629
C 12.382536888 -2.518923044 22.207748413
H 13.220668793 -2.851752996 22.808843613
C 7.582653522 -1.142607927 21.537199020
H 5.782338142 -3.304203987 25.544973373
O 7.771729469 1.380643964 23.092338562
