48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.270280361 -4.035610199 23.339151382
C 9.373736382 -0.189294666 23.413600922
N 7.547944546 -0.329838008 27.602972031
C 9.905462265 -3.108221769 25.084297180
N 9.858796120 -1.314053655 23.449226379
N 8.843413353 -3.317117453 24.569025040
H 8.609695435 -6.141628265 23.691631317
C 11.460412979 1.276857376 22.600448608
C 6.788487911 0.631350696 27.192371368
O 12.530554771 -0.700994968 23.201841354
H 10.071751595 -5.650363445 22.990343094
H 11.116953850 -1.983266354 18.799121857
O 9.252552986 0.980883598 23.914806366
H 11.280367851 0.470973879 19.061595917
H 10.078344345 -2.109578371 20.196849823
C 12.106204033 -0.357613951 20.846384048
O 10.610215187 -2.936696053 26.189861298
N 8.670614243 -2.333619356 26.795700073
H 7.155960560 0.883721292 22.120779037
H 11.562319756 1.655770898 23.584518433
N 11.211112022 -3.101802349 23.208316803
H 9.508795738 -1.280286431 18.746912003
C 8.934959412 -0.945658267 22.680940628
C 10.113810539 -3.145119429 23.985662460
H 12.378627777 -1.400478721 20.840705872
N 6.580319405 0.899617851 25.798009872
H 12.950841904 0.210436076 20.490097046
H 5.816068649 -0.215207815 21.743642807
H 11.253875732 -2.363010406 22.534206390
H 11.888491631 -1.038837433 23.825634003
C 10.922156334 -0.136125013 19.891365051
C 9.008997917 -5.316012383 23.007303238
C 6.621855736 0.327288985 24.689262390
C 10.372070312 -1.455876112 19.381235123
C 7.994695663 -1.444601536 26.656690598
C 7.680369377 -1.160230160 21.758157730
O 6.215436935 1.353474736 27.965471268
H 7.922514915 -1.063182592 20.724979401
C 11.962522507 0.085540198 22.289091110
H 6.129379749 1.806997299 25.747854233
O 8.887567520 -4.380234718 21.908086777
H 7.308098316 -2.143722773 21.961597443
C 8.199378014 -4.469954967 22.865427017
C 6.749908924 -0.105664559 22.273115158
H 10.121426582 0.436959863 20.326683044
H 10.973010063 1.891970277 21.894451141
O 6.413803101 -0.242267236 23.636098862
N 7.765054703 -1.739968419 25.636974335
