48
stable:False satoms:36 tatoms:48 sratio:0.75
H 8.833087921 -6.422537327 24.788887024
N 9.355998039 1.257753253 20.122545242
N 9.138001442 -2.855701208 22.076601028
H 8.696285248 2.514440060 21.541646957
H 11.329236031 1.369743466 19.614049911
H 5.242129326 -0.329561681 21.208370209
C 10.072743416 -2.690450668 22.672555923
H 9.345740318 2.863959789 23.690788269
H 9.339768410 -0.968392134 21.023977280
C 9.689158440 -5.817872524 24.573251724
N 8.441995621 -0.634051263 21.175685883
H 11.047924042 0.283135027 20.990200043
C 7.499451637 -1.095310330 21.797880173
H 8.534075737 0.987861991 19.679389954
N 7.274316788 0.067671135 21.232995987
H 5.825720310 1.112764001 20.370855331
C 10.625125885 1.030293703 20.342454910
N 10.713133812 -3.381225824 23.986253738
H 11.838503838 0.747989476 23.580766678
C 9.611643791 2.111771822 21.139120102
H 10.388480186 2.676859379 21.636857986
H 10.601810455 -2.418842316 26.335433960
O 6.977685928 -2.022134066 22.468946457
H 6.038051605 -0.347488642 23.474636078
N 6.575388432 -0.360226452 24.323715210
C 9.620602608 -4.490864277 24.074605942
H 10.488722801 -6.019174576 25.268714905
C 7.629027367 0.388058603 24.263265610
C 9.812275887 0.783312619 24.303346634
N 9.099662781 1.898332477 23.800662994
C 8.849205971 -0.034673158 24.863967896
H 12.344585419 -1.280092120 24.828630447
C 9.825201035 -5.416339397 23.138498306
H 12.055686951 -3.297027111 25.561710358
H 9.065931320 -5.617197990 22.389160156
H 8.721906662 -3.923893213 24.350889206
C 11.735548973 -3.748630762 24.643911362
C 11.118750572 0.282300681 24.221920013
C 10.390313148 -1.557751656 25.709342957
H 12.332487106 -4.593552113 24.353507996
N 10.386671066 -1.853206396 21.993146896
C 11.363162041 -0.868978679 24.930097580
N 7.804346561 1.622533560 23.716247559
C 6.013710022 0.068655513 20.569458008
H 6.035665035 -0.500282824 19.645778656
H 8.324341774 -1.586673379 26.259313583
H 10.816190720 -5.563168049 22.683820724
C 9.109771729 -1.116429687 25.694646835
