48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.723399162 -4.203980923 25.568067551
C 12.248838425 -2.120017529 22.979764938
C 9.071522713 1.840976000 20.594463348
H 6.008050919 -3.231785059 25.817886353
H 8.018548965 -2.679303408 26.874908447
C 5.882946968 -2.583871603 24.971132278
O 4.643758297 -1.810336471 23.175516129
O 8.806201935 -2.257320166 20.821416855
H 13.110121727 0.846394181 22.067651749
C 5.506089211 -0.862632275 22.845870972
H 8.752886772 -0.999807894 24.605146408
H 9.210004807 3.504847288 21.925518036
C 4.734040260 -2.598824739 24.245620728
H 11.076832771 -3.130572081 19.620109558
H 10.150304794 -1.061411619 26.192413330
H 9.055931091 0.293907702 19.108560562
C 10.746416092 0.075655304 20.385858536
H 13.068584442 -1.444858551 23.141653061
H 10.441206932 -0.426494181 22.323553085
H 3.901823997 -3.231120110 24.487871170
H 8.020299911 2.060461044 20.427545547
C 8.665043831 -2.658085585 25.983646393
C 6.599879265 -0.677111030 23.622421265
C 9.984450340 -2.121834040 26.228761673
C 9.576948166 0.713767350 19.957576752
H 5.303997993 -0.281623751 21.953256607
O 9.838872910 -4.672160625 25.327665329
N 8.164967537 -1.756752372 24.975013733
C 9.776584625 2.760342121 21.385229111
C 11.083088875 0.160641477 21.697305679
H 11.311933517 -0.527483404 19.687625885
H 7.215749264 0.204449028 23.553085327
C 9.585563660 -3.692162037 22.610298157
O 7.657096863 -4.818725586 25.553642273
C 9.730480194 -2.913306713 21.286266327
C 6.897999763 -1.702502012 24.551107407
H 12.073030472 3.037722588 23.292123795
H 10.802910805 -2.783905506 26.374300003
N 11.267970085 -2.212256432 23.754526138
N 11.084768295 2.941441059 21.511419296
C 10.344799042 -3.045147896 23.520479202
H 8.538131714 -3.708891392 22.922660828
H 9.876288414 -4.734011173 22.452337265
C 12.108807564 0.978755951 22.474178314
S 12.452322960 -3.203177929 21.572584152
C 11.753600121 2.415242434 22.471757889
H 12.111938477 0.620715976 23.518545151
C 10.994183540 -3.048139095 20.694162369
