48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 14.180929184 -4.497741222 22.820226669
C 6.610765457 1.718258500 24.297401428
H 12.732269287 -2.419975281 25.331882477
H 5.001146793 0.611382842 25.033393860
C 6.241390228 -1.051783085 21.705324173
H 4.482738972 2.147461176 24.381502151
H 4.812100887 -0.246296570 20.443792343
H 9.452409744 -0.343672484 20.975254059
H 12.071676254 -3.872485876 26.265583038
H 5.242928028 -1.995978475 20.162178040
H 14.997854233 -4.433961868 24.404031754
H 8.552706718 2.807885885 22.253671646
C 7.758935452 2.225889921 21.840990067
H 6.166327477 -1.570125222 22.676086426
H 11.553979874 -5.790746212 24.729349136
H 12.304919243 -5.803171158 23.113162994
C 9.914742470 -1.860056281 22.384613037
N 12.942584991 -4.304731369 24.470153809
C 8.880616188 0.257493913 23.010284424
H 5.360296249 2.135115862 25.904541016
H 8.511890411 -0.453839362 23.742118835
C 11.608878136 -3.223760605 22.464056015
H 10.231479645 -3.845568419 24.123714447
H 10.771310806 0.085206434 22.000253677
O 7.617041588 1.801200628 24.970233917
N 12.788821220 -0.295346797 23.955986023
C 5.262168884 1.657301545 24.950117111
C 6.568685532 1.560766339 22.855251312
C 12.544624329 -3.466844082 25.400117874
C 12.072675705 -1.057311654 23.450429916
C 5.399137497 -1.102301240 20.721891403
C 7.668509960 0.855525792 22.217536926
O 5.341641903 1.738549352 22.317775726
H 10.163806915 -4.724822044 22.593347549
O 12.258718491 -3.495505571 21.474786758
C 10.839864731 -4.250901222 23.302108765
N 11.282310486 -1.974716663 22.868825912
C 14.182502747 -4.035312176 23.791954041
H 9.173656464 -2.198638201 23.117576599
H 7.509753227 -0.169876069 20.269683838
H 7.313640594 2.657667637 20.977138519
H 5.177573204 1.682877660 21.398214340
H 9.800750732 -2.504902124 21.505870819
C 9.801637650 -0.399526000 22.000171661
H 14.354555130 -2.965633869 23.662828445
H 9.361837387 1.038424134 23.583293915
C 11.919144630 -5.155423641 23.904382706
C 7.191286087 -0.214344934 21.289402008
