48
stable:False satoms:42 tatoms:48 sratio:0.875
C 7.291751385 -3.564305544 22.020860672
H 12.679984093 3.619525909 21.714458466
C 11.318961143 2.117838621 22.377393723
H 6.442710876 -3.140416384 21.499183655
C 6.703859329 -2.597006798 24.268838882
C 6.910428047 -3.948493719 23.453111649
C 8.966930389 0.548828542 22.444713593
C 11.406774521 -2.127933979 22.674709320
H 12.666771889 3.391545296 23.477865219
N 10.256653786 -1.795755386 24.572515488
C 11.329375267 1.300469160 21.081296921
C 10.352892876 -1.074300647 20.701242447
H 9.391697884 0.705275953 20.370462418
O 5.824309826 -2.446078777 25.414852142
H 11.266924858 1.956892967 20.215240479
C 7.959535599 -4.942204475 23.932897568
H 9.513587952 -1.787459970 20.578619003
H 5.531434059 -5.026972771 24.752246857
O 12.047662735 -0.863062322 22.649950027
C 12.624298096 2.886132717 22.514455795
H 5.265494823 -5.228163719 23.013622284
H 8.090459824 -2.832365513 22.005584717
H 13.479616165 2.216269255 22.440793991
H 7.634376526 -5.943220139 23.695415497
C 7.091231823 -2.479188442 25.510065079
H 12.276696205 0.751262248 20.994625092
H 4.748161316 -3.766800404 23.836761475
H 9.073615074 1.288594604 24.416561127
H 10.978681564 -1.191187501 19.789941788
N 9.879085541 -0.544792771 24.598764420
C 8.052937508 -2.383373022 26.318679810
H 8.113773346 -4.863794327 24.997871399
H 8.730979919 -2.270902395 27.021080017
C 10.934731483 -0.934513271 21.939367294
C 10.110116005 0.345039308 21.123182297
H 9.964550972 -0.271025270 25.593215942
H 8.927779198 -4.786068916 23.444587708
O 11.778952599 1.298614144 24.620468140
C 9.694127083 0.634345710 23.777336121
H 10.487247467 2.836613178 22.307218552
H 8.428925514 1.466927648 22.233255386
N 10.823448181 -2.610460281 23.857488632
H 6.751083851 -1.773875713 23.564695358
H 7.632583141 -4.441639423 21.479902267
H 11.654610634 -2.971675396 22.018962860
C 11.053655624 1.327994108 23.647779465
C 5.518793106 -4.523779869 23.787256241
H 8.316965103 -0.305644751 22.363098145
