48
stable:False satoms:39 tatoms:48 sratio:0.8125
N 8.649632454 -3.649600267 23.738265991
H 11.647712708 -1.521674514 21.187284470
C 11.266447067 -0.525704503 20.691703796
H 8.832170486 -0.323808312 23.892852783
C 10.508905411 -3.934354067 22.299711227
O 9.281580925 -5.677168846 24.845832825
C 7.937418461 0.238259852 23.884700775
H 8.182296753 -4.122114182 26.430887222
H 8.980538368 -2.614771366 26.920038223
H 6.125684738 0.456507891 22.798744202
O 11.760667801 0.652751744 24.106208801
O 11.549899101 -1.398678064 23.284330368
C 9.651910782 -3.027653694 21.797569275
H 11.505877495 -3.776217461 22.648283005
C 10.077971458 0.448126853 20.091234207
H 7.876271248 -5.575906754 23.434736252
H 10.491728783 -6.118795872 22.665351868
H 7.461588383 -2.551268816 26.012498856
H 9.682410240 -2.433023930 20.893777847
H 10.245162010 -5.702931404 24.884334564
C 11.827980995 0.307902664 21.773508072
H 9.290174484 -0.213400945 19.735149384
C 11.714183807 -0.158086702 23.151758194
H 7.668241024 2.691210985 22.721372604
C 9.207015038 -3.039461136 24.852174759
H 10.530035973 0.959635973 19.230113983
C 9.435543060 1.520035386 20.957077026
C 8.852781296 -5.108460426 23.628221512
C 7.876267910 1.548399210 24.558607101
O 10.286290169 -2.507928610 24.783685684
H 9.301246643 -5.462070942 21.530500412
H 6.173398495 -0.906152368 23.929353714
H 8.527664185 1.566413403 25.434566498
H 6.855610371 1.738367438 24.894901276
C 8.397600174 -3.097064018 26.134008408
O 7.275263786 -2.936801434 22.039436340
N 10.091124535 1.846679330 22.077505112
H 10.491274834 2.474577427 23.899808884
H 8.307717323 3.627579451 24.080448151
H 11.366850853 -1.071295142 19.728689194
C 6.760344982 -0.330313087 23.215833664
C 8.323568344 2.654140711 23.583850861
C 9.713060379 2.318958521 23.167037964
O 8.449740410 2.101641417 20.592147827
H 12.282621384 1.258004546 21.533771515
C 8.392514229 -3.093297482 22.490438461
C 9.831228256 -5.273777962 22.468935013
H 7.034008980 -1.001705527 22.411260605
