48
stable:False satoms:45 tatoms:48 sratio:0.9375
C 10.919233322 -1.972948432 23.953954697
H 9.575217247 1.650751352 19.641998291
C 12.104122162 0.611103237 19.744802475
H 5.444416523 -0.199012369 24.220535278
O 12.212326050 -1.416764975 23.926378250
H 11.403180122 -3.223746061 25.633024216
H 12.745046616 -2.114371538 23.482702255
C 9.254729271 1.954130054 22.888227463
H 12.336979866 1.451502442 20.402185440
H 7.075187206 -4.691008568 26.837615967
C 9.914704323 1.949018240 21.681835175
H 7.105477810 -0.864221811 19.779829025
H 5.425853252 -1.975783229 24.254926682
H 10.880346298 -0.889489889 22.141469955
H 9.468330383 -4.265922070 26.820022583
H 11.759824753 -3.936458826 24.052484512
N 7.307616711 -1.114100099 23.955802917
C 9.804704666 0.997379720 20.488943100
H 9.944011688 -5.215971470 24.595266342
C 9.705320358 -4.149018764 24.675836563
C 7.576921940 -4.672314167 25.873338699
H 6.084390163 -1.049512029 25.626243591
H 10.649518013 2.729751110 21.557840347
H 10.999716759 -2.676934958 21.903467178
O 10.817873001 0.118164010 19.971204758
C 11.010383606 -3.354202747 24.623611450
H 9.087223053 -3.880965471 23.814100266
C 8.617891312 -0.707913220 21.996374130
O 9.668395996 2.883839607 23.734333038
O 9.120266914 -1.960484266 22.121606827
C 8.149586678 -0.626347244 19.579212189
H 8.207568169 0.058564618 18.722690582
C 8.894405365 -3.906429291 25.958671570
H 8.703339577 -2.850258589 26.135835648
C 8.779810905 -0.042088702 20.783363342
H 6.908091068 -4.202651978 25.148830414
C 7.965062141 -0.257742316 23.151905060
H 8.667714119 -1.563816428 19.326059341
H 7.731437683 -2.050606728 24.000717163
C 5.991650581 -1.081745505 24.546222687
H 12.209785461 0.919355273 18.704261780
H 7.749210835 -5.699557304 25.563066483
H 10.265333176 -1.312693357 24.534414291
C 8.106686592 1.162390828 23.473735809
H 12.782871246 -0.215670586 19.955179214
H 8.953318596 3.055316687 24.379507065
O 7.394993782 1.730418563 24.286849976
C 10.499144554 -1.875227332 22.462018967
