48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 11.698747635 -0.919999897 20.748907089
C 7.448190212 -1.267209888 24.095914841
C 13.155405045 -4.648615837 23.199319839
C 10.781117439 -4.146188736 23.282377243
C 11.363192558 -1.727746964 21.393619537
N 9.284358025 -1.245326996 22.451395035
H 6.693281174 -2.187331915 22.289896011
H 10.044059753 -6.811090469 22.776460648
H 14.092443466 -0.708872259 25.741018295
H 11.265511513 -6.845339298 24.036474228
N 6.867180347 -0.143582910 22.082916260
C 3.986671448 4.471442699 21.354431152
H 4.587770462 5.323542118 21.017908096
C 9.910656929 -1.958697796 21.486082077
N 11.086569786 -0.971963048 24.385726929
H 14.094404221 -4.114918709 23.256742477
H 7.702792645 2.085306883 20.987159729
H 13.244126320 -5.461283207 22.485231400
C 6.721232891 2.147709608 21.441127777
O 9.284507751 -2.651512384 20.714115143
H 7.254610538 -2.094310045 24.771163940
O 9.666755676 -2.301661730 25.650142670
C 13.162959099 -0.248072281 25.419507980
H 3.511098146 4.733224392 22.292497635
O 9.515975952 -3.890530825 23.689865112
N 10.288876534 -5.031080246 23.658252716
O 4.695602894 3.278682709 21.598905563
H 3.230317593 4.253338814 20.595802307
H 9.565802574 -6.607148170 24.500675201
C 12.344995499 -1.296058416 24.701591492
C 12.273741722 -2.499790907 22.106008530
C 6.513962746 -1.288531184 22.869945526
H 12.962396622 -5.097433090 24.187158585
H 5.467077732 -1.234899044 23.163389206
O 12.904816628 -2.343258858 24.469533920
O 5.022468090 1.048889637 22.637947083
C 12.091814041 -3.683214903 22.789958954
C 6.126754284 0.991013944 22.092031479
H 7.878754139 -0.006420797 22.096677780
C 10.313924789 -6.425477505 23.745134354
H 7.256140709 -0.345304906 24.642505646
C 6.012757778 3.292085409 21.428915024
H 6.510277271 4.235351086 21.284278870
C 9.920044899 -1.609377265 24.672109604
H 13.384664536 0.562572539 24.743740082
C 8.897212982 -1.358646870 23.651596069
H 13.274195671 -2.095522642 22.145214081
H 12.619003296 0.098967597 26.281127930
