48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 10.765688896 -1.105031967 26.665279388
N 10.110981941 -4.349962234 22.015157700
N 5.517198086 0.434237599 22.959579468
H 13.837351799 -5.545110226 22.615922928
H 15.167189598 -4.435870171 22.979581833
N 11.349265099 -4.580642223 21.941356659
O 8.684214592 -0.549506009 21.565919876
C 13.335549355 -1.167076945 22.161828995
H 10.383039474 -0.237595975 26.458211899
C 10.129311562 0.348257959 23.268560410
H 8.532606125 2.297322035 22.369138718
H 12.348957062 -1.225542545 25.355730057
H 3.616103888 -2.184118271 22.445203781
H 1.592548132 -0.855580747 22.921346664
H 12.289764404 -0.357347339 20.801563263
H 1.014897227 0.708542407 22.343261719
O 9.706432343 -3.611471176 23.098758698
C 5.708722591 -1.633666039 22.080703735
H 6.142521381 -2.457554579 21.563087463
C 7.720667362 -0.441685498 22.083869934
H 7.393581867 1.808328748 23.598392487
C 11.350913048 -1.567864776 25.564939499
C 4.289546013 -0.096590273 22.770105362
O 14.466870308 -1.922381878 24.085094452
H 9.661203384 -2.726335764 25.329294205
H 8.754926682 2.821033239 24.029945374
N 13.970875740 0.113825507 22.121206284
C 14.144120216 -4.699482918 23.225755692
C 10.825222015 -3.226392269 23.700231552
C 13.740603447 -2.207270861 23.165843964
C 8.416951180 2.042459726 23.391742706
C 4.388960838 -1.458762765 22.450782776
H 10.775212288 0.303386182 22.299226761
N 12.449814796 -1.252480745 21.249425888
H 14.115075111 -4.991658211 24.266519547
H 3.126127481 1.651990175 23.083848953
H 2.001546621 -0.306402683 21.289505005
C 9.380463600 0.863199115 23.650711060
C 6.394535542 -0.496442020 22.427639008
C 13.242243767 -3.550698996 23.014091492
C 11.891395569 -3.761724234 22.883903503
O 13.681184769 0.959518611 22.926162720
C 10.631859779 -2.492607832 24.875669479
C 3.099848747 0.615734100 22.793451309
H 9.395418167 -4.499824047 21.328924179
C 1.852574587 0.012156489 22.316360474
O 10.021349907 -0.087519616 24.494335175
O 14.563794136 0.357915580 21.085323334
