48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.593364239 1.242095709 22.292814255
C 11.461997986 0.740436316 24.979087830
C 8.612977028 -3.966565371 23.111667633
F 13.380834579 -1.929126501 20.967847824
N 8.839612961 1.459885120 21.571287155
H 8.880580902 -4.997038364 22.970973969
C 7.994637012 -0.560749888 25.509527206
C 10.423768997 -3.076558352 20.505439758
N 10.236158371 -0.004675258 24.788681030
C 12.750048637 -2.902308702 21.644073486
C 11.580470085 -3.513624907 20.915256500
F 13.609861374 -3.840151072 22.022600174
H 11.404712677 0.428376168 21.992160797
H 11.717675209 -5.778028011 20.655378342
N 6.952596188 -2.161821604 24.275926590
C 6.652357101 -0.444172919 26.132015228
N 9.548886299 -3.233392239 23.617631912
O 8.988571167 1.562809944 25.822416306
N 7.365689754 -3.607690096 22.722221375
N 6.642485142 -2.571627140 23.164112091
N 6.287835598 0.276980788 22.189750671
N 9.676770210 -1.947172523 20.470075607
H 7.109329700 1.175078750 27.282104492
N 6.410223961 0.492331058 27.076475143
H 9.168999672 -4.865885735 19.601497650
C 10.036918640 -4.501318932 20.071607590
N 10.079591751 -0.800067842 20.900611877
C 9.184996605 0.272928804 21.145326614
H 10.364298820 1.653640747 22.336772919
O 7.027819157 -1.562813401 20.959775925
H 11.334491730 1.412664890 25.824005127
H 8.702528000 -2.015971184 20.178699493
C 7.092442513 -0.438420385 21.384189606
N 11.268010139 1.202710867 22.591901779
C 9.069389343 0.426864356 25.431537628
F 12.322250366 -2.342942476 22.783422470
C 9.377294540 -2.008958578 24.093206406
C 11.185193062 -4.810369015 20.540271759
N 11.767567635 1.466329813 23.773744583
H 6.847208500 -4.040911198 21.963508606
O 5.738712311 -1.156028509 25.769886017
H 5.435977459 0.646668196 27.241226196
N 10.299640656 -1.100833535 24.034366608
C 8.089642525 -1.620731950 24.673286438
H 12.256633759 0.027434407 25.175891876
H 5.969583035 -0.270629644 22.963970184
N 8.106474876 0.449205250 21.042053223
H 12.132118225 2.389850855 23.952217102
