48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 8.665957451 -2.862789869 19.456880569
N 11.832935333 -2.635669947 25.054845810
O 6.506570816 -4.065099716 21.544324875
H 8.145290375 -3.698646307 19.912769318
C 9.486634254 -2.080079317 20.435144424
H 7.023234844 -4.977375507 24.200935364
N 12.053652763 -4.517629147 27.095981598
C 7.520543098 -4.173757553 21.897726059
H 6.264378548 4.970535278 20.674421310
H 8.055907249 -0.461171389 25.394178391
O 8.682049751 -4.152469158 22.319686890
C 12.662360191 -1.939522505 25.893926620
C 8.918599129 -0.408117503 22.263900757
H 9.314913750 -3.277986288 18.696683884
C 6.831892014 5.482053757 21.452705383
C 8.685769081 4.201232910 21.859577179
H 10.539141655 -2.254565239 20.386476517
N 8.525637627 0.813214540 22.111465454
H 10.787325859 -2.699407578 22.134273529
H 7.581691742 6.122706890 21.018049240
O 7.463117123 4.505173683 22.280694962
H 6.173073292 6.059953213 22.085977554
H 7.130691528 -2.296025515 18.069223404
C 8.929774284 -4.187561035 23.658529282
O 9.606074333 4.956563473 21.939426422
O 9.036638260 -0.767267406 23.552650452
H 8.243756294 -1.001100540 18.511976242
C 13.270049095 -2.417306185 27.010543823
C 8.708923340 1.927771449 21.843929291
C 7.677668095 -1.856492281 18.884033203
N 8.227415085 -5.254054070 26.953350067
H 12.803378105 -0.931574464 25.536693573
H 8.564721107 0.982684851 24.524356842
H 14.009451866 -1.813440561 27.519119263
N 9.037033081 -1.171295166 21.174482346
C 10.885932922 -2.724497318 23.195495605
C 10.196357727 -3.658298016 23.999599457
N 11.670373917 -1.978186131 23.870309830
C 11.091699600 -3.771178722 25.120618820
C 8.223484039 -5.009325981 25.832094193
H 13.517787933 -4.022435665 28.398643494
H 7.158965111 0.005806491 23.952451706
C 8.013376236 -4.723048687 24.527715683
C 8.138703346 -0.012959480 24.404542923
N 8.795646667 2.950117111 21.303075790
N 11.364682198 -4.713096142 25.986505508
C 12.962813377 -3.686717987 27.528360367
H 6.993147373 -1.521959066 19.644151688
