48
stable:False satoms:36 tatoms:48 sratio:0.75
H 5.040822506 -2.037164450 24.809270859
C 10.799870491 -1.920819402 24.612079620
H 11.822170258 -0.292035103 17.708240509
H 7.567836285 -1.865882635 26.983623505
O 7.955914974 -2.485113382 24.281318665
H 6.431919098 1.158003330 23.352270126
H 6.164107323 -0.773190141 25.385734558
C 11.496122360 -0.198920116 18.736413956
H 11.844991684 0.765335262 19.113025665
O 10.459830284 -1.343409300 23.497205734
C 11.828179359 -0.797576547 21.780305862
O 7.635972977 0.762056291 20.295084000
C 8.344703674 -0.101439238 20.779615402
N 9.621378899 -0.333293408 20.293100357
C 10.059497833 -1.950773716 20.543647766
C 6.867143631 -1.883146286 23.647979736
H 5.685204983 0.422856390 21.896261215
H 6.571479797 -2.726284981 23.025466919
C 10.827731133 -1.916755915 26.100828171
C 8.882312775 -1.660391331 29.194822311
H 9.301795006 -1.477982640 30.174266815
H 11.248883247 -3.311888695 23.101943970
H 9.397647858 0.598543465 18.467266083
H 8.701080322 -1.762996197 22.190036774
C 8.081272125 -0.920959234 21.936744690
C 8.481608391 -1.936829448 26.462867737
O 5.093809128 -0.342587590 23.700670242
H 12.525214195 -2.369823217 23.831686020
H 10.209494591 0.357880414 20.799291611
H 9.384152412 -2.259758949 19.732769012
N 7.151787758 -0.726919115 22.816539764
C 6.084317684 0.223584592 22.895288467
C 11.397235870 -2.393989086 23.707639694
C 12.102527618 -1.348712683 19.553638458
H 8.395130157 -2.625430346 29.166395187
N 11.369102478 -1.507781148 20.795465469
H 9.643795967 -1.117653251 18.219787598
C 9.964400291 -0.259253621 18.839721680
H 8.145692825 -0.890492499 28.980411530
O 9.974910736 -1.623488188 28.301059723
C 5.770418644 -1.288653374 24.509508133
H 12.025446892 -2.295671463 19.004434586
C 8.384202957 -2.197971344 25.245508194
H 11.815827370 -2.024867058 26.467903137
H 13.145606995 -1.159247994 19.782764435
H 10.122143745 -3.060829878 21.066223145
O 12.388535500 -0.035703339 22.353023529
C 9.765987396 -1.806866765 26.973342896
