48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.601769447 0.657527685 28.354106903
H 11.013472557 -4.468321800 21.414321899
C 9.418828964 -3.209888697 23.973213196
H 5.783316135 -0.870264947 27.913414001
O 8.058401108 0.405773908 26.012323380
C 11.829400063 -0.680092156 23.655746460
H 7.513642311 -2.276121140 26.678552628
C 8.082159042 -0.162806496 19.346912384
H 9.205397606 -3.004613638 24.998241425
H 8.127892494 -2.114115953 18.383535385
C 10.339570045 -4.023397446 22.115142822
H 8.252302170 0.710101545 18.735061646
C 6.714860916 0.189686850 26.262653351
H 7.237796783 0.554155886 23.537220001
C 9.773543358 -2.089173794 19.706617355
O 8.432696342 0.221905395 20.705024719
H 10.291631699 -2.840339661 19.119745255
N 8.872494698 -2.635244131 20.684185028
C 12.813849449 -1.588329911 23.302740097
C 8.834937096 -1.352339029 18.718627930
H 6.319801331 -0.600221992 25.603727341
O 9.361411095 1.511906028 23.912254333
O 7.823469162 -0.905210733 28.189027786
C 10.238848686 -4.245820999 23.477663040
H 11.559398651 -0.511033833 24.686485291
N 10.860648155 -1.487591505 20.320289612
C 11.228378296 -0.395459294 21.144796371
H 13.586544991 -1.848519683 23.995763779
N 10.345898628 0.950761259 22.847522736
H 8.004062653 -2.142665625 20.804990768
C 12.803336143 -2.125826359 22.073602676
O 8.831703186 -0.781175077 26.169794083
C 6.654080391 -0.225583360 27.737926483
C 8.196463585 0.350315422 21.945766449
N 8.950018883 -2.475617886 23.007015228
H 6.160999298 1.102579474 26.086996078
H 11.081138611 0.544902086 20.611639023
C 8.315590858 -1.644766450 27.104284286
N 7.227074623 -0.037788942 22.711238861
H 10.691917419 -5.040313244 24.024076462
C 9.381716728 -3.042630196 21.867523193
C 11.191559792 0.002776638 22.692798615
H 9.112464905 -2.306852102 27.474533081
C 9.275740623 1.027345896 22.828958511
H 7.008356094 -0.366556406 19.374435425
H 13.421028137 -2.930439711 21.783349991
H 9.385049820 -1.014137506 17.848093033
C 11.764558792 -1.530773878 21.170558929
