48
stable:False satoms:45 tatoms:48 sratio:0.9375
N 8.932715416 -2.329983234 21.118289948
O 7.033164978 -4.691596985 23.358369827
H 8.560445786 -3.752864361 25.191364288
O 11.281440735 -3.299041986 20.455097198
H 10.659511566 -4.396236420 23.239601135
C 7.348883152 -0.258811086 26.263179779
O 8.798904419 -0.052977946 24.261833191
H 9.897254944 -4.805240154 20.366590500
O 10.211219788 0.792410374 25.783262253
C 9.919421196 0.605552435 24.649719238
N 9.562201500 -1.513722539 18.972015381
N 8.217494965 -1.098795176 26.887973785
H 9.030258179 -1.453692079 26.410629272
H 6.790333271 0.904157877 27.943210602
C 10.396723747 -4.173153877 21.107620239
O 12.315778732 2.332134008 22.500099182
H 10.687036514 2.896205664 21.326801300
N 10.347065926 0.316980153 21.163175583
H 10.501290321 -1.321901083 19.248247147
C 8.266318321 -3.022190332 24.441406250
C 10.323092461 -2.839555502 21.333223343
H 7.454549313 -2.424634457 24.838010788
C 7.874603748 -3.117097139 21.784334183
C 10.351184845 -5.032190800 22.428236008
H 12.342935562 3.189465046 20.706974030
H 11.005524635 -5.869867325 22.330251694
H 9.350099564 -5.392695427 22.632503510
C 7.744921684 -3.715741873 23.224864960
O 12.031994820 2.293029785 24.635162354
H 7.032595158 -2.409666777 21.758510590
H 8.413939476 -0.853739381 27.857097626
O 7.675352097 -0.458190292 22.330301285
C 8.671906471 -0.089136377 22.901655197
H 10.743102074 -2.136430502 22.081516266
O 6.707709789 -0.594224870 25.291181564
C 11.707072258 2.521720886 21.289451599
S 11.715356827 0.890047252 20.528533936
N 10.618296623 0.945645094 23.483459473
C 7.173980713 1.079987764 26.946310043
O 7.570589542 -2.500390053 19.325185776
H 6.452247143 1.679129004 26.392370224
H 9.130916595 -2.401691437 24.217607498
C 11.666110992 1.862558007 23.590671539
C 9.925890923 0.407100052 22.376234055
H 7.649737358 -3.971234083 21.122493744
C 8.636975288 -2.121253967 19.791999817
H 9.131505013 -0.973832846 18.239120483
H 8.119568825 1.611363053 26.986753464
