48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.348987103 -3.927702904 23.559198380
H 13.194966316 1.790461302 25.053976059
C 11.476302147 -2.248637199 24.474506378
H 9.054383278 -3.998856068 19.813369751
H 5.918690681 1.334941387 20.497594833
H 7.649633408 1.087093472 20.215398788
H 9.455742836 -4.189973354 25.484500885
H 11.083303452 0.593113542 26.306869507
C 6.994226456 -3.066954374 23.490457535
C 5.350362778 -1.862125635 22.238668442
N 9.364331245 1.319655895 22.784509659
C 11.284111977 0.883709252 25.283878326
H 8.468401909 1.657587647 22.506999969
C 9.507610321 0.236971781 23.577035904
C 13.749582291 -0.175061956 24.570077896
C 13.634707451 -1.235427737 23.441499710
H 9.008987427 -3.517668486 22.968414307
N 8.383843422 -2.102085590 19.705102921
H 14.365899086 -2.004827738 23.614120483
H 13.737974167 -0.773114085 22.487722397
H 7.693616390 -4.279818058 25.571210861
H 6.731083870 0.307740778 23.288070679
C 8.426712036 -3.199399233 23.843671799
C 6.661258221 0.709501565 20.024105072
C 12.203890800 -1.950650573 23.448802948
H 6.491795540 0.723402143 18.950086594
C 6.606368542 -0.674894214 20.541429520
H 11.260238647 -3.001862049 25.195684433
H 14.773209572 0.196103022 24.405626297
H 12.204312325 -2.656165361 22.616298676
C 8.200750351 -3.352701902 19.820497513
H 10.136947632 1.930248260 22.606740952
H 8.555245399 -5.297978878 24.434289932
C 12.863080978 0.760368764 25.129087448
H 10.917977333 1.889622450 25.122430801
C 5.384872913 -1.121717930 21.101495743
H 7.220475197 -3.791754246 19.914611816
N 7.748095512 -1.288575649 20.525781631
H 4.540960312 -2.529819489 22.466642380
O 13.240879059 -0.346659601 25.812149048
N 8.993282318 -1.927462935 24.250076294
H 4.466025352 -0.833720684 20.626979828
C 8.518579483 -0.820057929 23.734264374
N 11.198253632 -1.166314840 23.966959000
C 8.549371719 -4.317169666 24.910076141
C 6.499644756 -1.850567222 23.077013016
C 10.666911125 -0.002981314 24.282573700
C 7.193335056 -0.652107477 23.371946335
