48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 9.578848839 -0.065192439 24.547260284
C 9.475821495 -3.426319122 23.485971451
C 9.548377037 1.183451772 22.428508759
H 6.457732677 -2.729922056 22.066823959
C 11.372865677 -1.218053341 27.486505508
H 6.817893982 -1.532281041 20.489591599
H 13.768925667 -1.122207761 25.129497528
H 6.362820625 -3.997156143 20.862360001
C 10.404393196 -0.631371558 26.702838898
H 11.164477348 -1.499015212 28.494190216
H 7.826756001 2.354581833 22.048841476
H 10.168869972 0.431422293 21.980472565
H 7.233952045 -0.362469882 19.657135010
O 5.900864601 -0.250985950 21.473718643
C 9.338133812 -3.322983265 22.336385727
H 7.957730770 -1.227719903 23.908548355
N 7.433819771 0.300089329 21.692161560
C 6.942989349 -3.624397278 21.701515198
C 8.336112976 -3.362424374 21.272123337
C 11.218205452 -2.972844839 21.080081940
C 12.814785004 -2.214943886 22.714666367
S 12.927118301 -2.721578360 21.028570175
O 11.817139626 -2.691846132 23.372016907
C 5.947001457 0.393168837 23.848976135
C 6.498004913 0.163165107 22.407178879
C 12.615945816 -1.402337193 26.917516708
C 8.602827072 -0.304038703 24.008575439
C 8.998445511 -3.129835606 20.123695374
H 6.875250816 -4.345635414 22.506835938
C 10.392172813 -3.074812412 20.004594803
H 8.512270927 1.613189697 20.597112656
H 10.839841843 -3.089347363 19.025936127
C 12.807350159 -1.053764462 25.592325211
N 9.010845184 0.788777769 23.687707901
H 5.492093086 -0.524236798 24.176734924
H 8.428393364 -2.960570335 19.229389191
H 5.188825130 1.144664645 23.758787155
H 9.483517647 -0.300037414 27.148290634
N 11.835591316 -0.609394670 24.803207397
H 10.134774208 2.056880951 22.646726608
C 10.712968826 -0.456640422 25.407596588
C 10.734048843 -3.027106524 22.430490494
H 13.422159195 -1.803040385 27.488494873
H 6.654262066 0.719452977 24.585741043
H 9.152956963 -3.589463949 24.449291229
O 6.833995342 -1.256270170 19.544065475
O 13.645618439 -1.453211427 23.123359680
C 8.291423798 1.460316896 21.640077591
