48
stable:False satoms:42 tatoms:48 sratio:0.875
C 10.675321579 -3.318874121 21.551319122
H 10.682498932 -4.322415352 21.943639755
H 5.427568436 -3.221494198 26.624465942
H 8.891963959 0.495414257 18.765630722
O 7.743012428 -1.932670951 26.712865829
O 4.851633549 -1.237398028 26.486541748
H 12.520933151 -2.869773626 22.374166489
H 13.774317741 0.887796402 22.716102600
H 7.334446430 -0.106117465 22.620559692
O 6.700381279 -0.561770260 19.655776978
O 10.549036980 -2.419595957 24.370874405
C 10.809272766 -0.007374856 21.556493759
O 12.559358597 -0.711814284 22.990743637
C 11.595053673 -1.010592461 22.139873505
C 5.505132198 -2.356083632 25.967432022
H 5.792849064 -0.721178055 23.225715637
H 8.161436081 1.080410361 20.226343155
C 9.782878876 -0.251568794 20.570486069
H 12.328764915 1.224505186 23.692789078
O 9.357522964 -1.375511408 20.346536636
C 8.163033485 -2.378695488 23.855020523
H 13.061886787 -0.199587896 26.753623962
C 6.372463226 -0.525636852 22.318609238
H 9.758081436 1.706399679 19.707841873
H 8.583116531 -3.817977667 22.509130478
O 6.022223949 -3.963526964 21.790420532
H 11.849836349 -0.372996598 25.488739014
H 9.884929657 -3.129334450 20.833652496
C 9.115572929 0.844754994 19.776956558
H 14.272358894 1.048463464 25.156349182
C 13.096875191 0.473874688 23.472154617
N 7.133029938 -1.761415362 24.467706680
C 12.892786026 -0.549913168 25.744874954
C 9.439359665 -2.331402540 24.208482742
C 6.463518143 -1.673700094 20.169389725
H 5.088321686 -2.612355947 24.982397079
C 13.849565506 0.128304556 24.766500473
C 6.737439632 -3.018009186 22.015274048
N 6.485400200 -1.735867262 21.560827255
H 10.954049110 1.009783626 21.883382797
H 14.671179771 -0.549392700 24.515756607
C 11.600535393 -2.451599836 21.973718643
H 5.848268032 0.203486711 21.699377060
C 6.975630760 -2.011704922 25.766393661
N 7.887136936 -3.133820772 22.763288498
H 5.496049404 -0.852940857 27.105941772
O 6.199316025 -2.724771023 19.566385269
H 13.033879280 -1.628605843 25.721948624
