31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 10.193817139 1.294028878 28.327859879
H 6.546059132 -2.110219002 27.401697159
H 5.598987103 -0.661181927 27.455377579
N 11.655080795 -0.969692886 23.558916092
H 12.869509697 -0.237883240 19.683553696
H 11.874616623 -1.616456270 19.306623459
N 8.693063736 -0.129270151 28.047264099
C 11.946226120 -1.146810174 21.261859894
H 8.292577744 -2.812209606 28.115381241
C 6.320195198 -1.240212321 28.022909164
H 6.170904160 0.912558436 29.792131424
C 10.844765663 -1.646476030 23.156389236
C 12.383278847 -0.606545985 22.469890594
O 9.636230469 -1.242218971 25.253664017
H 8.224490166 2.696550131 29.658571243
S 10.676795006 -2.287017584 21.587480545
C 7.115517139 0.807228267 29.273641586
H 5.909476280 -1.610445380 28.953054428
C 7.409883022 -0.215622902 28.437154770
N 12.288879395 -0.992248595 19.971855164
C 8.227901459 1.714235783 29.236286163
H 7.869881153 -2.001232147 25.955028534
C 8.940560341 -2.181960344 26.069976807
H 9.992303848 -2.459024191 27.948511124
C 9.901044846 -2.552617550 25.203096390
H 9.311419487 -3.944995880 27.260202408
H 9.630403519 -3.324967623 24.447244644
H 13.198124886 0.048404239 22.621984482
H 10.956204414 -2.836408854 25.474689484
C 9.174710274 1.033598423 28.528133392
C 9.144546509 -2.907052994 27.453571320
