31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 11.391952515 0.465713859 25.985935211
H 7.292674065 -2.264606714 28.204526901
C 10.218508720 0.859179258 24.117017746
H 12.042570114 0.597984433 26.819028854
C 10.435289383 -2.166065454 27.385988235
O 8.301191330 2.424624681 23.958732605
H 10.319566727 2.351372480 25.724765778
C 7.418032646 -1.160351038 23.303071976
O 7.843256950 -1.246785045 25.641529083
O 11.009909630 -1.395884037 28.458002090
H 10.429796219 -1.047824621 23.210542679
S 10.871232986 -2.252963066 25.722993851
C 10.394813538 -3.575805664 29.459459305
C 7.829421997 -3.014488220 28.651706696
S 8.745923996 1.064850330 23.250242233
C 11.190074921 -0.714374065 25.278678894
H 7.983151436 2.201046467 24.834720612
O 8.306468964 -3.022692919 24.465129852
H 11.328380585 -3.662689447 29.920156479
C 10.984957695 -0.353383541 23.824411392
C 10.400835037 -2.503186941 28.446355820
H 6.459834576 -1.487365246 22.945060730
H 11.947536469 -0.159018576 23.365888596
O 8.895007133 1.004743218 21.872346878
H 8.173895836 -1.356020331 22.538434982
C 7.880478382 -1.897110224 24.595882416
C 8.153376579 -3.874415874 29.386335373
C 10.600014687 1.397210836 25.352668762
H 7.342300892 -4.391909122 29.836235046
N 9.422780037 -4.282073975 29.788059235
O 7.384226799 0.236122742 23.590089798
