31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.149713516 -2.833010674 26.883464813
C 10.287398338 -3.003964901 24.271610260
H 9.209269524 1.802917838 25.160694122
H 8.388385773 -1.663974166 28.889257431
C 9.749968529 -2.077427626 22.288152695
O 6.121278763 -0.656357586 28.299930573
H 9.716656685 -1.886655569 21.227037430
C 8.073030472 1.611494422 26.997467041
H 8.290481567 1.659067869 28.067117691
C 7.174800396 -0.549697518 27.699769974
C 9.218418121 -1.744906902 26.963962555
C 10.647841454 -2.925452471 22.928508759
C 8.922034264 -1.489400029 23.240581512
C 9.367619514 -1.913079500 24.490295410
N 10.661269188 0.141596839 27.475154877
C 10.584976196 -1.282021999 27.511367798
N 10.687858582 -3.907831907 25.177127838
O 9.076602936 -1.263809323 25.614089966
H 7.369514465 2.414372921 26.752252579
H 11.365344048 -1.728326559 26.901346207
N 12.173378944 -5.709534168 24.534095764
C 9.414136887 1.815274119 26.226305008
H 8.083163261 -0.827668965 23.086799622
N 7.396834850 0.376703084 26.678659439
C 11.490043640 -4.844550610 24.811525345
N 10.344933510 0.841903806 26.509475708
N 8.288268089 -1.293625951 27.948038101
H 9.836210251 2.789558411 26.500864029
H 7.687533379 -0.064069204 25.801645279
H 11.489906311 -3.412546396 22.452739716
H 10.730583191 -1.601142645 28.544666290
