31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 10.807291985 0.494123667 23.477468491
C 11.480422974 -3.354079247 26.137418747
C 10.378195763 -0.679237008 23.827255249
C 7.146804810 -0.536786914 27.306507111
C 5.403531075 1.543808818 26.195766449
C 11.248167992 -1.729232311 24.378564835
O 8.675979614 -3.068378925 26.574094772
H 11.750963211 0.719951570 23.441972733
C 8.932968140 -0.956107080 23.896001816
C 9.245864868 -2.255812645 25.874702454
H 11.471793175 -2.523562193 23.624984741
C 6.249490261 0.246198118 28.027393341
S 6.575361252 0.866623819 25.130521774
H 4.701285362 2.209414005 25.728000641
H 8.724809647 -1.919729948 23.398147583
C 12.675514221 -2.743906498 26.881116867
H 12.927222252 -3.367357254 27.732995987
H 8.393642426 -0.142935187 23.390529633
H 12.357030869 -0.380196422 25.211774826
H 10.855045319 -3.945914030 26.811084747
O 12.505693436 -1.154675364 24.644840240
H 7.608610630 -1.381039500 27.821052551
H 12.413181305 -1.745905280 27.229440689
H 6.171269894 0.060516693 29.084997177
H 11.877418518 -4.021853924 25.351827621
H 4.791100502 1.828576684 28.188287735
C 7.511062622 -0.390246391 25.968101501
H 13.560624123 -2.673467159 26.243412018
N 10.601003647 -2.373136997 25.529975891
C 5.423794270 1.259889960 27.514869690
C 8.532311440 -1.111706972 25.310899734
