31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 10.272942543 1.700592041 28.557775497
C 8.262290955 -0.775222600 25.544784546
C 9.784417152 -0.086590618 27.441564560
H 9.302164078 2.308280468 26.547872543
C 8.426257133 -2.201526880 25.484279633
C 7.313337326 -0.335856944 24.646175385
N 10.457617760 -3.162691832 23.929439545
H 6.642748833 -1.057473898 24.208021164
C 11.136453629 -1.589971781 26.169139862
H 8.876379013 0.800386965 29.152120590
C 10.560177803 -1.238585591 27.259971619
C 8.974212646 0.215588748 26.340030670
C 7.259026527 0.985462368 24.283794403
C 8.843860626 1.544049978 25.956909180
H 8.083036423 -4.014766216 26.153612137
H 8.209091187 2.892274141 24.444499969
H 10.505571365 0.181996733 29.410102844
C 9.608589172 -4.101213932 24.391992569
C 8.126002312 1.899359107 24.847227097
H 6.563621998 1.292656422 23.532230377
C 9.865076065 0.700443983 28.711334229
H 12.123551369 -3.138514280 25.557498932
H 9.992935181 -4.689719200 25.220357895
H 8.814025879 -2.063898325 23.516010284
C 9.249809265 -2.643290281 24.316612244
O 7.802588940 -3.096950769 26.216070175
H 11.332483292 -2.835996866 23.773723602
N 12.190716743 -2.148632526 25.790624619
H 10.686789513 -1.926339030 28.089088440
H 8.874521255 -4.719575882 23.906101227
H 12.857151985 -1.920438766 26.535041809
