31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.834259033 -0.838393331 29.661592484
H 6.984136581 -1.840596437 30.279935837
C 8.207077980 -2.960990191 24.876688004
H 6.315580368 -0.755117774 28.678787231
C 10.880545616 -0.088647984 24.574684143
N 11.481896400 0.421943009 25.694385529
H 12.888824463 0.924169540 22.236621857
C 9.749989510 -0.894723475 24.745193481
H 13.278760910 0.391406417 23.854206085
N 12.630654335 0.506752849 23.110158920
C 9.030353546 -1.293708801 23.636117935
H 9.918395042 -1.541869640 28.468490601
C 8.883662224 -1.290643573 28.668601990
C 6.198820114 -1.415867805 29.576059341
C 10.487462044 -0.077064946 22.177865982
H 8.296293259 -2.188996077 28.633804321
H 8.589914322 -0.871771634 21.590459824
H 7.371343613 -3.600425959 25.121067047
H 9.054498672 -3.294073343 26.798181534
C 9.330399513 -2.803655148 25.858415604
H 5.628473759 -0.815327525 30.242727280
H 5.774909496 -2.298503399 29.168424606
N 8.159241676 -2.321834564 23.786037445
H 12.317881584 0.950000823 25.610326767
C 11.341370583 0.132894799 23.273674011
H 10.308766365 -3.202497721 25.566825867
H 8.530923843 -0.565650582 27.949346542
O 9.445272446 -1.387079954 25.985563278
H 10.787021637 0.274288297 21.194534302
C 9.315313339 -0.735233068 22.377866745
H 10.975416183 0.255051166 26.537355423
