31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 11.103489876 -3.972664356 26.599111557
H 10.730454445 -3.413492918 23.916584015
H 8.209069252 2.621845484 24.814010620
N 8.439675331 0.686095655 24.470693588
N 9.483028412 -0.889527917 25.539134979
O 8.961635590 1.050229549 26.684286118
N 11.903306007 -5.122263908 28.553573608
C 9.634720802 -1.597867489 24.348068237
C 10.332219124 -2.733056307 24.631290436
Br 12.607978821 -6.563344002 30.698202133
H 11.418271065 -4.806485176 25.977251053
N 11.023943901 -2.967519283 28.714679718
C 7.714271545 2.044347763 22.771902084
H 8.101054192 1.175217986 22.224685669
N 8.027187347 1.881386161 24.152008057
H 8.210433960 2.932591438 22.385126114
H 10.893278122 -2.173854351 30.605045319
H 6.028737545 2.898770571 24.478292465
C 10.514206886 -2.834728479 26.019695282
N 11.427867889 -4.155178547 30.634786606
C 8.941087723 0.394630492 25.649919510
O 5.570039749 2.299776793 23.882955551
C 10.065359116 -1.574697852 26.533870697
C 6.183555603 2.130048275 22.652744293
H 5.802895069 1.181125879 22.245248795
H 10.141605377 -1.163924575 27.519296646
C 11.341966629 -4.051315784 27.971675873
H 9.247902870 -1.271780014 23.413427353
H 5.913829327 2.946070194 21.971345901
C 11.911542892 -5.124108791 29.868717194
C 11.112836838 -3.052490950 30.006366730
