31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
N 9.810379028 1.074823737 24.678802490
H 7.161437035 -0.034816157 24.368873596
C 10.414698601 -1.105909467 25.744552612
S 11.414903641 -3.601200342 26.288970947
H 11.091629982 -2.270970106 24.209461212
C 7.512944698 0.551668882 28.629087448
N 10.154554367 -0.101002403 24.972784042
H 7.020178795 2.667927265 28.309118271
H 10.187606812 -1.000031710 26.811283112
H 11.442255020 -3.415992737 28.648149490
C 7.918079376 -0.436766565 27.733547211
H 10.939020157 1.470976353 23.200693130
C 8.993810654 -3.801797390 23.574516296
H 8.289165497 -1.398427129 28.015537262
C 10.958967209 -2.232326984 25.273750305
H 7.375904560 0.425705492 29.695623398
N 10.078988075 1.774386644 23.661647797
C 7.342956543 1.726252317 27.915346146
O 8.552844048 -1.684099197 22.622343063
O 8.218253136 -4.703222275 23.645235062
C 12.034834862 -2.950404167 27.881498337
H 11.945277214 -1.864670992 27.927553177
H 7.717914104 2.183670282 25.782125473
C 10.301541328 -3.961115837 23.153179169
N 11.282171249 -4.216149807 22.641424179
C 7.777776241 0.073343396 26.435935974
C 7.677367210 -0.585565805 25.151771545
C 8.098480225 -1.720432401 24.755676270
H 13.078475952 -3.237920284 27.965608597
C 8.559410095 -2.320215702 23.656171799
C 7.645629883 1.468117595 26.583734512
