31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 10.286796570 -2.681889772 23.616743088
C 10.344058990 1.057015061 26.847286224
H 11.887026787 2.402956247 26.369443893
H 9.003339767 -3.882488489 23.762378693
H 6.319060802 -2.127105474 27.648696899
C 6.830678463 -3.082490683 27.542554855
O 6.373916149 -2.012962818 25.258041382
H 7.182347775 -3.424642563 28.503416061
H 10.584606171 0.293609977 23.079666138
N 11.203541756 1.732470632 26.041275024
H 12.539525032 2.998549700 24.485988617
C 9.504098892 0.009416937 24.908731461
O 10.385517120 1.356030345 28.189477921
O 8.564724922 -0.616811991 24.155900955
H 8.928890228 -2.661014557 22.478776932
C 9.213085175 -3.067203522 27.322977066
C 7.548264027 -2.287152290 25.416818619
C 9.486417770 0.143436715 26.301231384
H 8.851053238 -0.433363616 26.952428818
C 9.215628624 -2.846933365 23.507699966
O 12.139994621 2.280203819 24.007305145
C 8.481737137 -1.937991738 24.404901505
H 10.473621368 -2.446183205 25.861839294
H 9.218190193 -4.036532879 27.837312698
O 10.313722610 -3.132511616 26.482559204
C 10.486892700 0.586617768 24.112178802
H 6.125689983 -3.817725182 27.139825821
N 7.953479767 -2.923889875 26.612844467
H 10.989945412 2.093739748 28.306480408
C 11.269234657 1.529799342 24.686244965
H 9.292366982 -2.291119099 28.092975616
