31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
O 10.375052452 -2.641964674 27.239538193
C 10.542395592 -2.331021070 24.804145813
H 11.921737671 -0.079810545 27.693822861
N 11.765054703 -0.031377926 26.670524597
C 10.918111801 -3.799997091 24.495220184
C 7.632362843 -1.076269507 25.748903275
C 9.925353050 1.859717488 26.781835556
H 11.459014893 -3.817454338 23.552036285
C 8.085102081 -2.131059408 24.672765732
C 10.392760277 -1.895541072 26.285369873
N 8.271414757 0.206759617 25.822389603
H 10.066205025 -4.473171234 24.379613876
H 10.331513405 2.309875965 25.859050751
N 8.978542328 2.703816414 27.406242371
H 7.281045437 1.946700931 26.492835999
H 6.713022709 -3.651203156 25.320583344
H 8.145059586 -4.294693470 24.497430801
H 11.361822128 -1.701158643 24.403842926
H 11.538952827 -4.162621021 25.309753418
H 10.757783890 1.785740852 27.502384186
C 7.792109966 -3.536057234 25.202522278
O 9.396002769 -1.954165936 24.146839142
H 7.494082928 -1.968580723 23.756244659
C 7.759701252 2.728696823 27.082626343
H 7.670125484 -1.553090334 26.735296249
H 8.288640022 -3.723519325 26.161972046
C 10.497003555 -0.456064522 26.403028488
C 9.446054459 0.466687500 26.345275879
H 12.461906433 -0.647650063 26.220941544
H 7.147915363 3.551952600 27.391260147
H 6.581604481 -0.859641850 25.549703598
