31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 7.832382202 -4.912636280 23.920951843
C 8.539402962 -2.333924055 25.279588699
C 9.120036125 -2.668307066 21.917839050
Cl 8.003867149 -4.960227966 20.839851379
C 10.904799461 1.650311708 26.952039719
H 11.284988403 1.457721114 29.092359543
H 10.998291969 -0.609305739 25.081880569
H 9.382658958 -0.364622980 28.401914597
C 7.681112766 -3.159627199 26.196449280
H 11.448146820 -0.076502800 28.222339630
H 7.640463352 -0.229762599 28.149023056
H 9.619814873 1.336255074 25.191976547
O 8.640719414 0.882662714 26.842077255
H 11.671496391 1.946556330 26.250032425
N 9.344010353 -2.084209204 23.061616898
H 9.419698715 -2.245028734 20.976175308
H 8.547148705 1.152857780 28.827674866
C 8.575861931 0.320071995 28.119916916
H 6.840558052 -3.595806360 25.667791367
C 9.826776505 0.861855090 26.154668808
H 12.680035591 1.160510182 28.097429276
C 8.258724213 -4.063122749 23.429925919
C 11.609766960 1.001893401 28.167606354
C 8.735958099 -2.850892305 23.979471207
C 8.470097542 -3.903011084 22.105722427
H 10.392757416 2.547307253 27.301425934
C 10.230302811 -0.616645694 25.862367630
H 7.302326202 -2.549709320 27.012926102
H 10.667753220 -1.140451908 26.707908630
H 8.295970917 -3.957715988 26.595098495
N 9.031528473 -1.222659469 25.527954102
