31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.608625412 2.022913218 29.762472153
H 5.362670898 -3.263960838 24.781843185
N 8.633855820 -0.933544219 27.036983490
Cl 8.256596565 4.044229984 28.134197235
C 13.032492638 -2.208514690 25.349002838
H 7.322787285 -1.907773495 27.368185043
H 11.817192078 -1.675751328 21.784740448
H 11.055822372 -2.503397465 25.966154099
C 8.259285927 0.166345432 27.608921051
C 12.116284370 -1.794579625 22.816865921
H 7.004868031 -3.944784164 24.646362305
C 8.757577896 1.451694846 27.328620911
C 8.098306656 2.332265139 28.163682938
C 6.404696941 -3.035598993 24.598175049
C 13.463536263 -1.795677185 23.171262741
O 6.983669281 -2.598930359 26.798913956
H 10.154883385 -1.786760926 23.616199493
C 11.199739456 -1.936871648 23.839582443
H 6.512240887 -2.571255684 23.619424820
C 9.305598259 -1.249257684 25.934896469
H 10.082773209 -0.545917571 25.641309738
N 13.894906998 -1.974098086 24.388936996
C 11.648197174 -2.189692497 25.130512238
C 7.327926636 0.278591603 28.676933289
O 9.021167755 -2.247868061 25.292833328
H 6.759133339 -0.523223400 29.123268127
Br 14.832194328 -1.587988019 21.886226654
C 7.253993988 1.608948112 28.998897552
H 13.435414314 -2.431258678 26.318193436
O 6.865356445 -2.107990265 25.534793854
H 9.525660515 1.683539987 26.615608215
