31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 10.768689156 -1.466772676 24.639146805
H 6.502661228 -2.416657448 27.021558762
H 10.767923355 -1.236814499 23.542886734
H 9.132802010 -0.875148535 28.593706131
N 8.665327072 0.049038835 24.233308792
C 9.458242416 2.009595394 22.716449738
C 8.508187294 -1.763977051 28.756910324
S 8.181850433 2.586147785 24.566493988
N 9.627575874 -1.619739771 25.452587128
H 8.145472527 -0.493857235 26.164690018
N 7.447578907 -2.560214043 26.714443207
H 8.132242203 -0.639798880 23.731462479
H 11.362518311 -3.318690538 25.019189835
H 8.932057381 -2.340688229 29.579673767
C 8.860321045 1.296953559 23.784915924
C 9.216440201 3.102077723 23.331668854
H 9.714061737 0.357583582 26.025131226
H 9.712195396 -3.574667931 25.179418564
C 10.784675598 -3.053834915 27.610918045
H 7.614657402 -2.697643995 25.720590591
H 11.051834106 -2.063785315 27.214046478
C 10.423168182 -2.671246290 25.086214066
H 7.507463932 -1.458983898 29.015857697
H 9.520992279 4.141444206 23.183961868
N 9.434163094 -3.476518393 27.332120895
H 10.988113403 -3.053054094 28.686689377
H 11.700536728 -0.940313697 25.018947601
H 9.881793022 1.770040631 21.744888306
C 9.042408943 -0.357561350 25.558599472
H 11.419631004 -3.816817284 27.159000397
C 8.491869926 -2.642260313 27.548522949
