31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.853689194 -2.978298426 26.617458344
H 12.431532860 -0.067284748 26.621259689
C 5.755005836 -1.891642570 25.990722656
S 13.753078461 -1.043640256 24.840499878
H 8.695982933 -2.273909092 27.992238998
H 11.356563568 1.266629696 24.767450333
C 10.558122635 0.548972964 24.603523254
H 5.605244637 0.998566866 27.496875763
C 5.476167679 0.124470070 26.912248611
O 9.697638512 1.636858463 26.511964798
C 12.137263298 -1.341811776 24.870658875
C 11.117944717 -0.664683998 24.059806824
N 12.701003075 -0.518393576 25.893941879
C 6.496596813 -0.773557961 26.627328873
H 3.363775253 0.040362209 26.308609009
N 4.528536797 -1.618218303 25.804018021
H 10.358806610 -4.286327839 26.791200638
H 10.884583473 -1.030847669 23.110418320
C 4.341468811 -0.384198904 26.347791672
C 8.890824318 -2.698474884 26.972890854
C 11.972635269 -2.759975433 24.904031754
H 6.143436909 -2.848420143 25.674047470
O 14.688885689 -1.956252933 25.425676346
O 14.202292442 -0.252703786 23.745819092
C 8.802059174 -0.190549895 26.502050400
O 9.966586113 -2.213939428 26.170499802
O 12.063558578 -3.842877865 24.851074219
C 9.852183342 -3.291404724 26.674943924
N 7.752757072 -0.491306782 27.008123398
H 9.852322578 0.952993691 23.885126114
C 9.696908951 0.623701394 25.951704025
