31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 11.617216110 -0.364900291 25.108011246
H 6.662724495 -2.386624098 29.263267517
C 7.258255005 -2.381459951 27.221817017
C 10.478619576 1.020772696 23.634328842
N 10.636193275 0.174898252 24.572278976
N 8.542749405 -2.731162786 27.460083008
H 5.334318638 -2.209700584 28.117641449
H 6.142980099 -3.780111551 28.306747437
C 9.710060120 -2.127447367 27.109737396
H 6.021544456 -2.646870375 25.540390015
H 11.065922737 1.495928526 21.767444611
N 11.342680931 0.971822858 22.567605972
H 12.017076492 0.226883501 22.594427109
O 12.812765121 -0.586360276 24.808948517
C 9.686946869 -0.742975116 26.689315796
H 8.642206192 2.013149023 23.182783127
C 6.734742165 -1.919657350 25.926097870
H 8.945437431 1.714271665 24.898946762
N 10.700098991 -0.479553878 25.904764175
C 12.004592896 -2.894206524 26.505975723
C 9.407786369 1.975029945 23.953762054
H 11.777264595 -2.937060833 25.445520401
H 12.528583527 -3.802169323 26.812139511
O 8.885536194 0.110499725 27.024307251
H 6.202789783 -0.974091470 26.034687042
H 9.856202126 2.956244469 24.011035919
H 8.699968338 -3.558008909 28.040576935
O 10.809171677 -2.856118679 27.250844955
H 7.528847218 -1.774923444 25.197589874
H 12.646847725 -2.032841206 26.692668915
C 6.297330379 -2.699421406 28.290254593
