31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 13.356400490 -3.621247768 24.809412003
H 13.050598145 -0.075987890 21.675619125
Cl 3.736459732 -3.069926977 28.521785736
C 11.344396591 0.031695601 23.965105057
H 8.523899078 0.632474363 27.676048279
H 5.730565071 1.192745328 29.098966599
H 13.946069717 1.074995399 22.744131088
C 7.183778286 -2.154685259 26.403656006
C 9.986419678 -0.079086579 24.208692551
H 4.036340237 -0.646860242 29.473827362
C 13.372696877 -0.857235789 23.688549042
O 12.351765633 -1.922149062 25.410469055
H 14.234023094 -2.633530378 26.018548965
H 9.382862091 0.832569122 24.080900192
C 13.579653740 -2.579063654 25.127626419
C 4.861543655 -0.800305307 28.791929245
H 9.144698143 -1.392149091 26.659502029
C 5.997071743 -2.578043461 27.094625473
C 5.764049530 0.245496631 28.586017609
H 7.386206627 -2.609158278 25.425148010
C 7.804500103 -0.130176008 27.441967010
N 6.624036312 0.028858665 27.717323303
Cl 5.546892643 -4.199697018 26.596435547
O 11.956266403 0.923693061 23.144880295
N 9.402091980 -1.186374426 24.480749130
H 9.943223953 -1.904544115 24.956260681
O 14.207683563 -1.836587548 24.125753403
C 4.998306274 -2.020820856 28.095531464
C 13.143257141 0.315072596 22.702400208
C 12.269929886 -0.925848782 24.434581757
N 8.131770134 -1.280288100 26.777553558
