31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.149618149 -4.659812450 25.151226044
C 10.621599197 -2.934944868 25.317337036
N 10.681515694 -1.675963759 25.073415756
O 11.559525490 -3.746576309 25.417623520
N 12.807172775 1.462254882 25.781557083
C 11.251895905 -0.672316849 25.541461945
H 10.405253410 3.287158012 24.916318893
O 14.431171417 0.174289986 26.705221176
H 6.339091301 0.170923010 26.608879089
N 4.975359440 -1.282860398 26.930641174
C 8.150619507 -3.574083567 25.130088806
H 12.165819168 3.523583889 24.757276535
H 9.144629478 -1.774709344 26.396205902
C 11.606043816 1.576784253 25.272840500
C 10.663494110 0.588396370 25.406740189
N 12.527808189 -0.827601016 26.002353668
H 11.257866859 2.675105333 23.499824524
H 12.884589195 -1.747042179 26.175392151
H 9.613030434 0.733784258 25.377826691
C 6.170329571 -0.899795413 26.637952805
C 7.297446251 -1.723066926 26.463632584
N 6.345977306 -3.993251085 26.517219543
H 7.765589714 -3.241760969 24.164478302
C 13.329274178 0.289872259 26.195562363
N 4.670936584 -2.487745047 27.300527573
C 11.339554787 2.852310896 24.557153702
H 4.550040245 -4.470421791 27.332929611
N 7.263695240 -3.060719013 26.181808472
C 5.192965984 -3.654872417 27.032094955
O 8.454068184 -1.074543476 26.656448364
N 9.381471634 -3.058542490 25.431968689
