31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 7.285462379 -1.042347312 24.947999954
H 7.107991219 0.548300087 21.968622208
C 12.804529190 -2.524497747 28.257780075
H 8.665535927 0.175701365 23.861118317
O 11.696792603 -0.958114862 26.100395203
H 4.143603802 -1.835898638 23.947036743
C 12.541636467 1.283523798 25.792436600
H 9.137648582 -3.898730040 27.607627869
C 5.131639004 -1.369421124 23.936626434
H 4.788177013 -0.317576289 22.104127884
C 10.413653374 -2.276434898 27.574533463
H 13.248320580 -3.181067467 29.010896683
H 5.740247726 -2.325790644 25.754175186
C 9.144596100 -2.869014502 27.988584518
N 8.152076721 -1.222108960 26.014413834
N 9.378560066 -0.749779403 26.059623718
H 13.254074097 -2.745973587 27.269674301
O 10.907949448 0.237475887 24.378656387
C 6.016291618 -1.638162851 24.953859329
H 13.394652367 1.335364819 25.115804672
H 11.983162880 2.208450079 25.749500275
C 11.632612228 0.173516661 25.344591141
H 12.986294746 -1.482234597 28.527454376
O 11.438570023 -2.816818237 28.217992783
C 7.673197269 -0.235765174 23.871309280
C 6.795699596 -0.024883781 22.837982178
H 12.910680771 1.129121542 26.811967850
H 9.074991226 -2.882074594 29.078535080
C 5.497166157 -0.544920623 22.889102936
C 10.440567017 -1.329319715 26.564344406
S 7.611073494 -2.046686172 27.397237778
