31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.448854446 0.309136540 24.903995514
C 6.233692646 0.309256256 25.976114273
H 6.155777931 1.309361815 26.377244949
H 10.576704979 -4.513326645 27.884891510
H 12.010498047 -3.107526302 25.975812912
C 12.466080666 0.622593343 24.390325546
H 8.650721550 0.686436534 24.988126755
H 7.599494934 2.588597536 25.006145477
H 9.691901207 -5.672593117 26.880462646
H 8.542111397 4.056482315 24.975379944
H 9.238059998 -2.517860413 25.054111481
C 11.199207306 -2.368060589 25.906032562
H 9.009103775 -5.145978928 28.417301178
N 10.224509239 0.263588816 24.580888748
C 11.407876968 -0.231956661 24.663852692
N 9.570076942 1.244835854 24.943016052
O 7.335507393 -1.836188793 26.062643051
H 12.298829079 1.683479548 24.367586136
S 7.532163143 -0.604364336 26.857019424
H 7.951219082 -3.944435835 26.456104279
C 9.839312553 -3.168054819 25.692483902
H 5.312338829 -0.244550005 26.176456451
H 8.733093262 -2.824010849 27.546110153
H 10.127015114 -4.048890591 25.136846542
C 9.590776443 -4.825154781 27.560132980
H 13.442748070 0.226914495 24.210538864
N 8.496600151 3.050008774 25.106992722
N 9.687218666 2.533459663 25.234580994
C 8.929986000 -3.648214579 26.854440689
N 11.553046227 -1.538918138 24.864913940
H 11.142928123 -1.870230436 26.883459091
