31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 6.521003246 2.128118992 27.240558624
C 11.105996132 -0.802129745 27.498119354
H 6.335451603 3.536463737 28.732240677
H 9.548442841 -5.904919624 23.025024414
H 9.363683701 -0.653022826 24.187498093
C 11.764802933 -0.705942452 26.250087738
H 8.078352928 -2.425662041 22.684150696
C 7.710570335 1.697630167 27.612421036
C 11.830090523 -1.740690470 25.372905731
H 5.211058617 2.159435987 28.823396683
H 8.174355507 -4.984344006 22.341430664
H 4.974415302 3.414244890 27.578474045
C 9.683903694 -1.666055202 23.987974167
N 8.048432350 0.637501717 26.766141891
C 5.710816383 2.855973482 28.151878357
C 10.849909782 -2.257062435 24.468219757
H 12.290197372 0.217572644 26.078201294
H 11.395638466 -1.946797729 29.138229370
N 8.800738335 -0.284249514 27.216436386
H 12.760615349 -0.970659852 28.627414703
C 10.882740021 -3.546353579 23.890317917
C 9.010974884 -2.586083889 23.212810516
N 11.865406990 -1.395145774 28.450393677
H 12.772500038 -2.271231890 25.390243530
H 7.664962292 0.654780924 25.839618683
H 9.674257278 -5.171288013 21.451972961
C 9.256602287 -5.032825470 22.447399139
H 11.687067032 -4.234040737 24.027067184
C 9.730501175 -3.776869535 23.149427414
O 8.388199806 2.163882494 28.505125046
N 9.905766487 -0.336394936 27.788814545
