31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 13.321689606 0.021432454 25.099830627
C 10.154144287 -1.411543727 27.340694427
C 8.465652466 -1.646486998 28.676448822
O 11.852747917 2.652268648 24.079490662
C 9.752771378 -0.099999510 27.156452179
F 13.555481911 -2.142147779 26.265344620
C 11.410043716 -1.969921708 27.121864319
H 9.171548843 0.405074418 27.913488388
C 11.604649544 1.788629174 24.716224670
C 11.363032341 0.701363683 25.470092773
C 8.315332413 -3.126255035 24.792808533
H 8.319784164 -4.390792370 23.078037262
H 8.851944923 -1.468830228 29.650489807
H 5.920234680 -1.355787992 25.401979446
O 9.167993546 -2.314494610 27.806499481
C 7.741699696 -3.765890360 23.734441757
C 12.398969650 -1.402491689 26.330520630
C 12.415011406 -0.233352274 25.616043091
H 7.470093727 -1.299757838 28.439754486
H 9.364002228 -3.154197216 25.007720947
C 6.409691334 -3.679194212 23.465606689
N 5.260275841 -3.703995466 23.253396988
H 7.271485806 -0.578920424 26.254865646
H 11.615636826 -2.926640749 27.587959290
O 9.104464531 1.389243007 25.474975586
H 9.509181023 2.640222788 24.363277435
O 7.562558651 -2.512856960 25.683717728
H 7.350627422 -0.792597234 24.508184433
C 7.005213261 -1.238049269 25.436851501
O 9.226124763 1.747130871 24.185821533
C 10.065367699 0.642672837 26.021120071
