31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 12.075766563 -2.659903765 28.695323944
H 7.285120964 -2.671644688 28.456262589
H 8.053344727 0.555212855 26.278347015
H 11.579075813 0.460453898 27.960176468
C 10.501311302 0.437444955 27.972583771
O 6.033900738 -1.886405230 26.505102158
H 10.445634842 1.517017126 24.343418121
C 7.881195068 -0.463328779 26.621950150
C 6.992027283 -1.325183868 25.956565857
H 6.538173676 -1.163400054 23.877721786
H 8.224278450 -2.590895891 22.386499405
C 7.339574814 -1.603900194 24.481319427
C 8.536770821 -1.062313318 27.659669876
N 9.343556404 -0.165359870 24.412513733
H 7.326229095 -2.697705984 24.391935349
H 9.973212242 1.365292788 27.838287354
C 9.846959114 -1.452407718 21.691894531
N 11.074960709 0.372608840 22.801673889
C 8.627540588 -1.115551472 23.849021912
C 8.895317078 -1.775098324 22.638799667
H 9.822552681 -2.025580406 20.770744324
H 11.348295212 -0.189774275 20.873731613
C 11.479089737 -2.077785492 29.405036926
N 9.172096252 -2.649601698 29.118955612
C 10.277538300 0.565559447 23.832513809
H 12.004979134 -1.134667516 29.613389969
N 8.179950714 -2.182810545 28.389200211
N 10.184341431 -1.819771171 28.876791000
H 11.343493462 -2.647385836 30.318460464
C 10.786808014 -0.421673775 21.780776978
C 9.824359894 -0.717605352 28.135337830
