31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.332875252 3.671156168 23.995294571
N 9.344167709 -0.116833158 26.542879105
H 8.128197670 0.705879390 29.596446991
N 9.244470596 -0.848456383 23.615303040
C 9.063454628 -3.047036409 24.604522705
C 9.645128250 -4.991550446 25.911481857
C 9.274537086 3.374924421 27.517929077
H 9.319458961 -0.883284330 28.409385681
C 9.035183907 3.606923819 24.826784134
C 10.583408356 -6.854803562 24.951845169
S 9.077273369 2.714845896 29.084657669
N 8.704685211 -1.058394432 25.866985321
H 8.477048874 -3.393323421 26.626161575
H 9.545186043 4.517755985 25.100992203
H 9.476749420 -5.586246967 26.806730270
O 10.528737068 -5.444725513 25.013929367
C 9.393303871 1.281333685 24.466939926
H 10.169973373 0.299988717 26.098152161
C 8.742481232 1.043467879 28.761596680
H 11.071855545 -7.252818584 25.852003098
H 9.592408180 -7.321982384 24.873615265
N 9.577521324 0.437358767 23.682878494
H 9.425711632 4.445737362 27.432998657
C 9.136134148 0.054345865 27.878200531
H 11.177221298 -7.076956272 24.070055008
C 9.014450073 -1.585481763 24.742485046
N 9.251324654 2.538575172 26.652290344
C 9.023478508 -3.793950319 25.784025192
S 9.197002411 -3.770497561 23.124588013
C 9.249814034 2.429533243 25.316314697
H 9.194209099 -1.321648717 22.726543427
