31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 10.194986343 0.838226199 24.227739334
N 9.844401360 -2.044487238 24.775012970
O 6.501270294 -2.207178593 28.031841278
C 10.467452049 -1.160570621 25.514003754
H 10.352333069 0.509579718 29.012416840
C 10.616643906 -2.354408979 23.664560318
H 8.412762642 -2.875060797 28.469985962
H 10.353398323 -1.963769317 22.688587189
C 7.467697620 -2.492741346 28.803073883
H 11.172668457 0.797285438 23.819780350
H 9.790531158 -3.975934029 25.982248306
C 10.815796852 0.056193408 28.176374435
N 8.194560051 -3.393758297 26.285463333
H 7.136592388 2.030213118 24.531053543
N 6.532109261 -1.815050840 26.687841415
H 7.313752651 -2.358405590 29.841999054
C 7.451207161 -2.586413383 26.420757294
O 11.557635307 0.772145033 27.422351837
Cl 9.336395264 2.831173897 22.609781265
O 10.233020782 -4.362212658 25.168411255
C 8.327529907 0.459414333 25.455207825
H 10.694973946 -0.983148396 28.004016876
H 11.870028496 0.561309814 26.541984558
H 11.700881004 -2.482664824 23.722957611
C 9.680567741 0.046229560 25.234004974
H 7.644657135 0.037023179 26.161394119
O 11.536518097 -1.306260586 26.082996368
C 8.043492317 1.474126935 24.608127594
H 8.858761787 -3.669292688 23.790582657
C 9.704303741 -3.306570530 24.352626801
C 9.190525055 1.698842645 23.846828461
