31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 7.780342579 -0.861392319 23.301330566
C 8.072812080 0.213670895 28.004776001
O 9.174061775 -2.689668655 27.113353729
N 9.142292976 -3.378244877 23.767063141
N 8.862640381 0.356847048 26.822790146
H 7.512749195 -0.714180589 28.008136749
H 8.824220657 0.706421971 30.039539337
H 11.512950897 0.058787726 24.586061478
H 6.613877773 -2.114152431 22.081476212
H 10.765531540 1.173759341 26.582569122
C 9.877835274 1.297968626 27.222799301
H 9.547266960 -0.762447238 29.318763733
O 11.752088547 -0.869473755 26.768030167
C 7.472858906 -2.043136358 22.754878998
H 7.968849182 -4.097762585 22.299571991
C 9.693319321 -3.037342548 26.055789948
H 8.652904510 -0.741921127 23.942224503
H 7.399214745 1.070115209 28.117137909
C 11.538386345 -1.517510056 25.772388458
C 11.192699432 -2.992263794 25.804111481
H 11.394302368 -3.469365358 24.843482971
H 11.686719894 -3.529731274 26.606811523
H 8.545175552 0.208627462 25.910709381
C 9.162516594 0.241566375 29.106103897
N 11.571010590 -0.948627353 24.529180527
H 7.191360950 0.018829137 23.119064331
O 10.210280418 0.996930718 28.564443588
N 9.096758842 -3.505403757 25.013208389
C 8.179866791 -3.255627155 22.940288544
H 11.079318047 -1.381707072 23.764987946
H 9.523239136 2.340268135 27.172929764
