31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 10.919927597 -0.246665105 23.459083557
N 7.643832207 0.002494393 25.300718307
H 7.048574448 0.763362169 27.738693237
H 9.259489059 0.934079230 23.515666962
C 11.251074791 -2.449949265 24.941089630
H 10.726696014 -0.884990692 21.429559708
C 6.955298901 -0.119207494 28.306791306
C 7.782095432 -1.335419416 28.111330032
C 8.304487228 -2.070092201 26.766101837
H 12.101963043 -2.873803616 25.518209457
H 7.265154839 0.880130053 25.228027344
C 9.986586571 -2.908060789 25.175878525
C 8.951294899 -0.317041188 24.902935028
H 10.808044434 0.865079761 21.653076172
C 11.194164276 -0.091432728 21.997493744
C 9.079803467 -1.041756392 28.882587433
S 12.165674210 -0.776080608 24.504766464
H 8.866918564 -0.356521577 29.698633194
N 9.514342308 -2.826966047 26.624397278
H 12.257740021 -0.119887136 21.795162201
H 6.258568764 -0.098598495 29.104564667
H 7.522886753 -2.731307745 26.419914246
O 10.660523415 -2.732727051 23.914686203
H 9.439679146 -1.977826357 29.311708450
H 10.249099731 -3.031019926 27.232528687
N 9.776267052 0.173375458 23.910881042
O 10.069261551 -0.440923125 28.123908997
C 8.338268280 -0.890367806 25.738315582
H 10.265746117 -0.863550723 27.288127899
H 7.165670872 -2.122087479 28.537792206
H 9.168323517 -3.538403273 24.801374435
