31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 12.577841759 -3.908222675 28.653564453
C 10.365511894 -0.650681257 27.050308228
H 8.117992401 -2.279994011 23.842775345
H 6.773766518 -1.145232558 24.052972794
N 11.284520149 -1.564717293 27.407199860
H 8.679487228 0.576144636 25.450540543
C 8.112164497 -0.680522680 22.428207397
C 11.317688942 -3.517852783 30.392551422
C 10.287776947 -0.626342833 25.530321121
H 6.313483238 -0.352193654 21.248943329
H 8.702476501 -1.227272153 21.687047958
C 11.222272873 -2.156965494 28.639686584
O 11.098409653 -1.331583142 24.950128555
C 9.600541115 -0.037008330 28.051092148
H 7.640375137 0.752478242 20.879991531
H 12.011914253 -1.842805505 26.761648178
Cl 8.595818520 0.119276844 30.589929581
H 6.704304218 0.959406435 22.361574173
C 9.144409180 0.100295201 23.380334854
C 11.866581917 -3.304403305 29.164722443
H 9.019132614 0.846207798 27.833604813
H 6.736566067 -2.318099976 22.748500824
C 7.124127865 0.224078581 21.673934937
N 9.309930801 0.045915842 24.864204407
O 10.461594582 -2.544408083 30.725433350
H 11.461709976 -4.334535599 31.072713852
C 10.362857819 -1.696802139 29.603157043
C 9.587541580 -0.562897682 29.342197418
H 9.005628586 1.149866104 23.158376694
C 7.388731003 -1.660436153 23.315385818
H 10.122293472 -0.256858140 23.072957993
