31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.399594307 -3.292013645 27.980403900
H 10.955510139 -1.049437642 29.011140823
H 7.034537315 -1.453499317 24.988452911
C 7.912755966 -2.664570808 27.254274368
H 10.561673164 0.621532023 23.840625763
H 7.977166653 -3.143733263 26.281974792
C 8.926872253 1.861104012 24.435388565
H 5.847944736 0.692987502 25.164813995
O 10.818669319 -2.857455969 26.921085358
C 9.571963310 0.636708796 24.250007629
H 11.521365166 -3.842003345 25.266023636
C 6.909275055 0.671719432 24.994438171
O 9.560924530 -1.772356868 24.493173599
H 12.494788170 -1.761300445 28.527032852
N 10.651794434 -1.692585468 23.631658554
H 11.753627777 -4.660835743 26.830406189
C 7.563719749 -0.530207336 24.873300552
H 12.031738281 -0.149288580 27.937316895
C 8.913419724 -0.540122330 24.544031143
O 11.062317848 -1.712031484 27.086986542
H 6.887922287 -2.512623072 27.515285492
H 9.441738129 2.784877777 24.278715134
O 6.982779980 3.063004494 24.997632980
H 8.421946526 -1.707507730 27.232725143
O 11.650918007 -2.006632328 24.214673996
C 11.671635628 -1.137409449 28.198961258
H 10.115858078 -4.548583031 26.110733032
H 6.164614677 2.953751802 25.508022308
O 10.517734528 -1.311874032 22.516820908
C 7.597532749 1.876158357 24.815771103
C 11.075119972 -4.041937828 26.232122421
