31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 11.536613464 -1.208710670 25.694597244
H 8.011098862 -1.315148473 24.452341080
C 10.776599884 -0.647683442 23.742919922
H 15.054725647 0.778724372 23.978649139
N 8.696302414 -1.446268559 25.136302948
C 6.660579205 -2.886693716 26.369846344
C 7.408978939 -2.052288532 28.430002213
C 13.323201180 0.640214324 25.332502365
H 12.517131805 1.226513624 25.809055328
H 5.861235619 -1.746647358 29.905525208
Cl 7.020419121 -3.767050505 24.939956665
H 11.541315079 1.293226123 23.308732986
O 9.958035469 -1.814299464 27.473873138
C 11.900883675 0.261149853 23.300346375
C 7.682482243 -2.334322691 27.117847443
C 6.087886810 -1.988319278 28.889793396
O 9.783295631 -0.785911143 23.043529510
C 5.327050209 -2.765932798 26.746221542
O 3.761715889 -1.941835761 28.385581970
O 13.072929382 -0.051819123 24.146772385
H 12.194035530 -0.003524612 22.293664932
H 8.231081963 -1.845427036 29.105545044
H 13.794649124 2.026140451 23.704858780
H 13.940130234 0.201279685 26.122119904
H 4.546365738 -3.043005943 26.080471039
C 5.043218613 -2.223255396 28.007850647
C 14.022475243 1.048429251 24.144723892
H 3.329696178 -1.424876213 27.691171646
N 11.040374756 -1.241106033 24.858274460
C 9.140561104 -1.954999447 26.410152435
N 9.732388496 -2.212717772 25.310768127
