31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 10.248559952 -4.864244938 26.962493896
H 7.617741585 1.810650229 25.069429398
C 8.939635277 -1.439422011 27.106246948
N 8.984158516 1.922146797 26.580398560
N 9.388505936 -0.916819811 26.000530243
H 10.166205406 1.661800861 24.031612396
C 8.067793846 1.126294851 25.798761368
H 9.925983429 -5.692227840 25.443170547
H 8.657710075 2.651736259 27.193616867
H 6.031373501 -1.156763196 27.774642944
H 9.425908089 -2.366614103 27.426561356
C 10.714827538 -2.235712528 24.043218613
O 11.171070099 2.648877621 26.597475052
H 11.731097221 -2.151364565 23.729360580
C 11.336781502 -4.137548447 25.226142883
H 6.304262161 1.106952667 26.963920593
O 12.453145981 -4.154369354 24.782224655
C 10.701118469 -5.224089146 26.044198990
H 8.700871468 -0.209016606 24.221359253
H 11.209457397 0.478441983 24.869678497
N 10.433933258 -3.110676289 24.970054626
N 6.886203766 -0.728248894 27.455669403
C 10.284787178 1.998406529 26.110874176
C 9.072942734 0.151355848 25.190040588
H 9.571734428 -3.012213945 25.496486664
H 11.448880196 -5.971887112 26.271348953
H 6.344043255 -0.122412182 25.611139297
C 6.863586903 0.333470076 26.448474884
N 8.046692848 -1.040139198 27.993265152
C 10.317387581 1.077658415 24.937198639
H 9.951055527 -1.660189271 23.584402084
