31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 11.834033966 -1.037526608 23.642700195
N 11.201567650 -1.503768802 24.244100571
H 10.753188133 -2.364805698 24.046915054
H 10.689543724 1.105750561 24.744497299
O 6.568674564 1.337231398 24.269521713
N 9.371081352 -2.665325403 27.785820007
O 9.402049065 4.664622307 22.947654724
C 10.721490860 -0.764977157 25.326555252
C 9.082884789 -3.570965052 28.815971375
C 10.003746033 -4.910905838 26.407213211
N 9.483124733 -0.589454770 27.459842682
N 9.615683556 -1.249165297 26.204837799
H 6.956030846 3.895339727 23.804134369
H 8.110082626 -5.411078453 28.921766281
H 11.564729691 -0.446446061 25.957517624
C 7.604145050 1.918709517 24.045299530
O 8.758400917 -3.053904533 29.818769455
C 9.696404457 -2.611796379 26.570716858
C 9.030148506 1.535450578 24.023899078
C 9.780089378 0.462939084 24.816429138
N 9.736077309 2.388310909 23.372726440
C 8.668151855 -0.358519852 25.513174057
C 9.115809441 -5.102762222 28.633625031
N 9.031127930 -1.373001575 28.181966782
S 10.664747238 -4.928095818 24.961284637
N 7.714146614 3.251445055 23.679613113
N 9.399116516 -5.653338909 27.389965057
H 9.785781860 -5.505881310 29.403814316
O 7.509883404 -0.336055309 25.664218903
C 10.143819809 -3.912401199 25.995992661
C 9.001686096 3.564212322 23.283454895
