31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 4.614083767 -1.179728746 26.951646805
H 9.370841980 -1.407354355 23.577327728
C 11.981283188 -0.018105822 25.699012756
H 12.827913284 -0.707853913 27.416690826
C 12.000711441 -0.155131996 27.007965088
O 5.584568024 -0.448172331 26.227952957
C 9.134506226 -0.299925089 25.886289597
C 10.732615471 -3.152502537 23.805385590
H 4.680611610 -0.938220382 28.009809494
H 13.241945267 1.555108786 25.922060013
H 10.287698746 -1.872064829 22.156223297
C 10.331592560 -1.766658187 23.233703613
H 11.157111168 -2.744974136 27.046030045
C 9.469435692 -1.639215469 26.300792694
H 7.486828327 0.882678509 25.175239563
H 9.848171234 0.470939100 25.665792465
C 8.411412239 -2.301892042 26.969087601
H 3.643391371 -0.846353650 26.554445267
O 10.974273682 -4.092980862 23.086198807
H 11.166286469 -0.145458922 27.697820663
C 10.589072227 -2.528853893 26.163717270
C 12.280398369 1.161245465 26.239253998
C 6.860477924 -0.821853757 26.291847229
N 7.184014797 -1.935760856 26.919040680
N 10.872322083 -3.217605114 25.124237061
H 4.736041546 -2.249482632 26.796457291
H 11.277973175 -0.948494554 23.679912567
C 7.819224834 0.020404372 25.712974548
N 12.157626152 -0.654533923 24.510179520
H 11.646316528 1.955351949 26.585800171
H 8.628709793 -3.198715448 27.521112442
