31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 11.587122917 -0.317268074 25.175756454
C 5.530951977 -2.664357424 27.715873718
H 14.325698853 3.388784647 25.767990112
H 8.873620033 -3.941758394 24.606595993
H 5.238200188 -1.646289468 27.631326675
C 12.368674278 0.763499200 25.161899567
H 11.257822990 2.239970446 26.233114243
O 7.617733002 -2.557444811 26.486957550
C 13.845353127 3.446896315 24.796207428
O 13.547163963 0.651720405 24.909135818
C 8.904583931 -2.864915609 24.411943436
H 7.805472851 -1.126497865 25.076389313
C 10.266489029 -2.334901094 24.730491638
H 14.243742943 2.656606197 24.157194138
N 11.916593552 2.109623194 25.465766907
H 7.539699554 -5.268320084 27.185604095
C 12.405730247 3.248716354 24.982482910
H 8.786382675 -2.710563421 23.339967728
C 5.648888588 -4.834699631 28.236478806
H 5.354763031 -5.800951958 28.599544525
H 11.049190521 -3.079309940 24.751438141
H 6.789340973 -2.500013113 24.605173111
H 9.642304420 -0.329006165 24.739904404
C 7.709981918 -2.218992949 25.119310379
C 6.688949108 -3.227246284 27.111280441
C 10.499130249 -0.983824611 24.877225876
C 6.768383026 -4.575517178 27.475139618
H 14.085724831 4.413550377 24.347778320
H 11.723618507 4.042198181 24.748126984
C 4.929689884 -3.657362461 28.439350128
H 4.046454906 -3.548492193 29.048551559
