31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 10.801976204 -0.215870425 25.988723755
C 11.088453293 -1.660850048 26.229204178
O 8.486974716 -2.388326645 28.993032455
H 7.560111046 -0.443134993 23.623411179
H 8.010208130 2.618171692 23.672475815
C 8.539543152 -2.442971945 27.798852921
H 11.298220634 -4.841578960 26.055925369
C 11.465484619 -3.974210978 26.714702606
H 10.047562599 1.634884000 25.303695679
H 6.465197086 1.777936935 23.719057083
N 12.673507690 -3.320362806 26.435918808
H 11.735983849 0.297949821 25.839128494
O 7.249815941 0.922642350 26.035896301
C 9.133971214 -3.513209820 26.959043503
H 9.496197701 1.153143048 26.944559097
N 10.400394440 -2.954200983 26.524133682
C 8.014224052 -1.464339018 26.713693619
H 11.487266541 -4.367958069 27.745588303
C 7.481684208 1.720580339 23.334217072
H 9.242104530 -4.429423809 27.559715271
C 8.138286591 0.459107280 23.866077423
H 9.132816315 0.315254748 23.430351257
H 7.461558819 1.692396283 22.244138718
C 8.209283829 0.635250211 25.355585098
C 12.455620766 -2.047362804 26.198987961
H 7.907660007 -0.509930193 27.298908234
O 7.150295734 -1.768674016 25.821212769
C 9.646282196 0.808921695 25.909351349
H 8.386819839 -1.735809922 25.569547653
H 13.299723625 -1.399766326 25.965591431
H 8.530226707 -3.784421921 26.083265305
